Year,Material
2,Stone
16,Ink and pi
2,Phyllite
3,Faience wi
4,Bronze
8,Sandstone 
9,Basalt
11,High-fired
13,Fritware w
13,Fritware w
16,Ink and pi
16,Tempera on
17,Fritware w
7,Brass with
7,Hammered a
10,Ceramic wi
1,Bronze//wo
3,Pen and br
5,Gold
5,Bronze
7,Ivory
10,Gold
10,Gold
10,Ivory
10,Mosaic
11,Ivory
14,Stoneware 
14,Bronze
14,Leaded bro
15,Leaded bro
16,Gilt on wo
17,Gold and s
11,Parchment 
13,Wood (sand
13,Ivory with
13,Marble
13,Tempera on
15,Bronze//bl
15,Engraving
15,Bronze
15,Hand-color
15,Metalpoint
16,Pen and br
16,Pen and br
16,Engraving
16,Partially 
16,Pen and br
16,Pen and br
16,Engraving 
16,Bronze//li
16,Bronze
17,Pen and br
17,Red chalk 
17,Engraving 
17,Red chalk 
17,Bronze
17,Oil on can
17,Marble
17,Black chal
17,Etching an
18,Ivory set 
18,Wool pile
18,Iron and g
18,Black
18,Pen and br
18,Pen and br
18,Pen and br
18,Pen and br
18,Bronze
18,Pen and br
18,Pen and br
18,Red chalk 
18,Oil on woo
18,Etching
18,Red-brown 
18,Oil on can
18,Pen and br
18,Bronze//me
18,Pen and br
19,Etching wi
19,Bronze
19,Pen and br
19,Etching on
19,Pen and br
19,Oil on can
19,Black chal
19,Oil on fab
19,Lithograph
27,Marble
50,Painted ca
130,Marble
161,Marble
200,Slip-paint
300,Earthenwar
375,Terracotta
460,Terracotta
500,Unslipped 
600,Ceramic
650,Ivory
675,Bronze
700,Andesite
883,Alabaster
900,Jadeite wi
900,Silver
1000,Bronze
1000,Bronze
1025,Ink
1070,Wool embro
1100,Basalt
1110,Sandstone
1130,Ink and pi
1140,Limestone
1150,Champlevé 
1239,Tempera an
1240,Gilded cop
1246,Brass with
1250,Ink and pi
1250,Ink and pi
1250,Ink and pi
1250,Ink and pi
1250,Ink and pi
1250,Ink and pi
1250,Neutral gr
1250,Tempera on
1250,Carved lim
1260,Glass with
1262,Ink
1262,Ink
1262,Ink
1262,Ink
1262,Parchment 
1270,Tempera an
1270,Tempera on
1290,Brass with
1300,Basalt
1308,Tempera on
1308,Tempera on
1320,Tempera on
1320,Miniature 
1324,Tempera on
1325,Pen and bl
1330,Ivory with
1330,Tempera on
1335,Tempera on
1342,Gold with 
1347,Gilded sil
1350,Tempera an
1350,Tempera on
1369,Pen and br
1380,Ink
1385,Tempera on
1390,Oil on can
1390,Miniature 
1390,Silver
1392,Carved woo
1392,Album leaf
1392,Wheel-thro
1392,Hanging sc
1400,Unfired cl
1400,Oil and te
1400,Tempera on
1400,Tempera on
1400,Tempera on
1400,Miniature 
1400,Pen and br
1410,Oil and go
1410,Oil on pan
1411,Manuscript
1411,Manuscript
1411,Manuscript
1411,Manuscript
1411,Manuscript
1415,Tempera on
1420,Painted en
1420,Pen and in
1420,Pen and in
1420,Pen and in
1420,Pen and in
1423,Marble
1425,Gilt Bronz
1425,Tempera an
1425,Painted an
1425,Woodcut
1426,Fresco
1426,Tempera an
1428,Bronze
1429,Tempera on
1430,Tempera an
1430,Tempera on
1430,Tempera (?
1430,Tempera (?
1430,Tempera on
1430,Tempera on
1430,Tempera on
1430,Tempera on
1432,Oil on pan
1433,Oil on oak
1434,Oil on woo
1435,Oil on pan
1435,Tempera on
1440,Woodcut
1440,Bronze
1440,Woodcut
1440,Woodcut
1440,Painted an
1440,Woodcut
1440,Engraving
1440,Pen and br
1442,Pen and br
1444,Bronze
1444,Bronze
1445,Lead
1445,Tempera on
1445,Tempera on
1445,Bronze
1445,Tempera on
1445,Tempera on
1446,Bronze
1446,Bronze
1446,Bronze
1446,Bronze
1446,Bronze
1446,Bronze
1447,Lead
1447,Lead
1449,Bronze//la
1449,Woodcut
1450,Tempera on
1450,Alabaster
1450,Tempera on
1450,Woodcut
1450,Woodcut
1450,Bronze
1450,Woodcut
1450,Engraving 
1450,Woodcut in
1450,Woodcut
1450,Woodcut
1450,Oil on pan
1450,Woodcut in
1450,Woodcut
1450,Woodcut
1450,Tempera on
1450,Engraving
1450,Engraving
1450,Alabaster 
1450,Woodcut
1454,Bronze//la
1455,Engraving
1458,Bronze
1460,Woodcut
1460,Woodcut
1460,Woodcut
1460,Tempera an
1460,Woodcut
1460,Tempera on
1460,Woodcut
1460,Woodcut
1460,Woodcut
1460,Metalcut
1460,Metalcut
1460,Metalcut
1460,Woodcut
1460,Woodcut
1460,Metalcut
1460,Woodcut
1460,Pen and in
1460,Engraving
1460,Woodcut
1460,Woodcut
1460,Engraving
1460,Woodcut
1460,Engraving
1460,Hand-color
1460,Metalcut
1460,Woodcut
1460,Metalcut
1460,Woodcut
1461,Tempera (?
1461,Marble
1465,Oil on pan
1465,Engraving
1465,Woodcut (b
1465,Engraving
1465,Bronze
1465,Engraving 
1465,Tempera (?
1465,Engraving 
1465,Engraving
1465,Engraving 
1465,Engraving 
1465,Engraving 
1465,Engraving
1465,Engraving 
1465,Engraving 
1465,Woodcut
1465,Engraving 
1465,Engraving 
1465,Engraving 
1465,Engraving 
1465,Engraving 
1465,Engraving
1465,Engraving 
1465,Engraving 
1465,Engraving 
1465,Engraving 
1465,Engraving
1465,Engraving
1465,Woodcut (b
1465,Bronze//la
1465,Engraving 
1465,Engraving 
1466,Woodcut in
1466,Bronze
1466,Engraving
1468,Tempera on
1470,Oil on pan
1470,Fritware
1470,Woodcut
1470,Metalcut
1470,Engraving
1470,Metalcut
1470,Tempera on
1470,Woodcut
1470,Oil on pan
1470,Tempera on
1470,Engraving 
1470,Engraving
1470,Metalcut
1470,Oil on pan
1470,Engraving
1470,Engraving 
1470,Woodcut in
1470,Miniature 
1470,Metalcut
1470,Metalcut
1470,Marble
1470,Engraving 
1470,Woodcut in
1470,Engraving
1470,Engraving
1470,Woodcut
1470,Engraving 
1470,Engraving
1470,Woodcut
1470,Woodcut
1470,Oil on pan
1470,Metalcut
1470,Woodcut
1470,Woodcut
1470,Engraving
1470,Engraving
1470,Woodcut in
1470,Pen and in
1470,Engraving
1470,Woodcut
1470,Hand color
1470,Engraving 
1470,Metalcut
1470,Woodcut
1470,Pen and in
1470,Engraving
1470,Oil on pan
1470,Engraving
1470,Niello pri
1470,Engraving
1472,Brass//wit
1474,Oil on pan
1474,Tempera on
1474,Tempera on
1475,Oil on pan
1475,Engraving
1475,Marble
1475,Oil on pan
1475,Engraving
1475,Engraving 
1475,Woodcut
1475,Pen and br
1475,Tempera on
1475,Hand-color
1475,Engraving
1475,Bronze
1475,Woodcut
1475,Marble
1475,Engraving
1475,Tempera an
1475,Bronze//me
1475,Drypoint
1475,Woodcut
1475,Woodcut
1475,Woodcut
1475,Engraving
1475,Woodcut in
1475,Engraving
1475,Oil and te
1475,Tempera on
1475,Engraving
1475,Engraving
1475,Engraving
1475,Bronze
1475,Hand-color
1475,Terracotta
1475,Engraving
1475,Marble
1475,Bronze
1475,Glazed ter
1475,Engraving
1475,Terracotta
1475,Oil on pan
1477,Oil on woo
1477,Bronze
1478,Tempera an
1478,Tempera on
1479,Hand-color
1480,Ink and pa
1480,Steel
1480,Oil and te
1480,Ink and pa
1480,Engraving
1480,Woodcut
1480,Engraving
1480,Engraving
1480,Engraving
1480,Engraving
1480,Oil on pan
1480,Engraving
1480,Engraving
1480,Metalcut
1480,Metalcut
1480,Woodcut
1480,Metalcut
1480,Engraving
1480,Engraving
1480,Engraving
1480,Woodcut
1480,Engraving
1480,Engraving
1480,Engraving
1480,Oil on pan
1480,Metalcut
1480,Woodcut in
1480,Engraving
1480,Engraving 
1480,Engraving
1480,Engraving
1480,Engraving
1480,Engraving
1480,Niello pri
1480,Engraving
1480,Engraving 
1480,Woodcut
1480,Metalcut
1480,Engraving
1480,Metalcut
1480,Engraving
1480,Oil on oak
1480,Bronze
1480,Woodcut in
1480,Engraving
1480,Niello pri
1480,Woodcut
1480,Woodcut
1480,Woodcut
1480,Metalcut
1480,Engraving
1480,Engraving
1480,Woodcut
1480,Engraving 
1480,Engraving
1480,Woodcut in
1480,Woodcut
1480,Engraving
1480,Engraving
1480,Engraving
1480,Engraving
1480,Paste prin
1480,Niello pri
1480,Pen and br
1480,Metalcut
1480,Paste prin
1480,Woodcut
1480,Engraving
1480,Woodcut
1480,Woodcut in
1480,Tempera on
1480,Engraving
1480,Woodcut
1480,Engraving
1480,Gilded sil
1482,Oil on pan
1482,Oil on pan
1483,Wood
1483,Marble
1483,Woodcut ha
1484,Bronze//la
1485,Engraving
1485,Pen and br
1485,Oil on pan
1485,Woodcut wi
1485,Engraving
1485,Woodcut in
1485,Woodcut
1485,Hand-color
1485,Woodcut
1485,Woodcut
1485,Gouache an
1485,Engraving
1486,Tempera on
1486,Bronze
1486,Bronze
1486,Woodcut
1488,Bronze
1488,Metalpoint
1488,Metalpoint
1490,Ink on pap
1490,Woodcut
1490,Woodcut
1490,Hand-color
1490,Engraving
1490,Engraving
1490,Woodcut on
1490,Engraving
1490,Hand-color
1490,Engraving
1490,Engraving
1490,Engraving 
1490,Engraving
1490,Engraving
1490,Engraving
1490,Hand-color
1490,Hand-color
1490,Engraving
1490,Niello pri
1490,Pen and bl
1490,Engraving 
1490,Engraving
1490,Engraving
1490,Hand-color
1490,Woodcut
1490,Hand-color
1490,Hand-color
1490,Hand-color
1490,Engraving
1490,Hand-color
1490,Hand-color
1490,Engraving
1490,Bronze
1490,Hand-color
1490,Woodcut
1490,Oil on pan
1490,Hand-color
1490,Woodcut
1490,Hand-color
1490,Woodcut
1490,Tempera on
1490,Engraving
1490,Engraving
1490,Woodcut
1490,Engraving
1490,Hand-color
1490,Marble
1490,Engraving
1490,Tempera on
1491,Tempera on
1491,Tempera on
1492,Bronze
1492,Bronze
1492,Oil on pan
1492,Woodcut
1492,Bronze
1492,Pen and bl
1492,Pen and bl
1492,Pen and bl
1493,Hand-color
1493,1 vol: ill
1493,Color wood
1494,Woodcut
1494,Silver tes
1495,Tempera on
1495,Oil on pan
1495,Oil on pan
1495,Engraving
1495,Oil on pan
1495,Engraving
1495,Tempera on
1495,Pen and bl
1495,Engraving
1495,Engraving
1495,Engraving
1495,Engraving
1495,Engraving
1495,Pen and br
1495,Oil on pan
1495,Oil on pan
1495,Engraving
1496,Tempera on
1496,Woodcut
1496,Engraving
1496,Engraving
1496,Woodcut
1496,Engraving
1496,Woodcut
1496,Woodcut
1496,Metalpoint
1496,Engraving
1496,Woodcut
1496,Woodcut on
1496,Woodcut
1496,Oil on pan
1496,Woodcut
1496,Woodcut
1496,Woodcut
1496,Engraving 
1497,Oil on can
1497,Pen and br
1497,Engraving
1497,Woodcut
1497,Engraving
1497,Engraving
1497,Woodcut
1497,Woodcut
1497,Woodcut on
1498,Woodcut
1498,Woodcut on
1498,Woodcut on
1498,Engraving
1498,Engraving
1498,Engraving
1498,Woodcut
1499,Woodcut
1499,Engraving
1500,Tempera on
1500,Fresco
1500,Woodcut
1500,Woodcut
1500,Pen and br
1500,Woodcut
1500,Oil on pan
1500,Woodcut wi
1500,Woodcut
1500,Woodcut
1500,Woodcut
1500,Woodcut
1500,Woodcut
1500,Woodcut
1500,Oil on pan
1500,Engraving
1500,Woodcut
1500,Oil on pan
1500,Painted an
1500,Woodcut
1500,Oil on pan
1500,Woodcut
1500,Woodcut
1500,Woodcut
1500,White line
1500,Oil on pan
1500,Woodcut
1500,Oil on pan
1500,Black chal
1500,Oil on can
1500,Oil on pan
1500,Silver tes
1500,Pen and br
1500,Pen and br
1500,Woodcut on
1500,Bronze//bl
1500,Engraving
1500,Oil (and p
1500,Walnut
1500,Engraving
1500,Engraving 
1500,Engraving
1500,Woodcut
1500,Engraving
1500,Engraving
1500,Red chalk 
1500,Engraving 
1500,Woodcut
1501,Pen and br
1501,Engraving
1501,Woodcut
1502,Bronze
1502,Woodcut
1502,Engraving
1502,Engraving
1502,Woodcut
1502,Engraving
1502,Woodcut
1502,Bronze
1502,Bronze//fo
1503,Oil on pop
1503,Woodcut
1503,Woodcut
1503,Woodcut
1503,Engraving
1503,Woodcut
1503,Woodcut
1504,Woodcut on
1504,Engraving
1504,Woodcut
1504,Woodcut
1504,Woodcut on
1505,Oil on pan
1505,Oil on pop
1505,Oil on pan
1505,Engraving
1505,Engraving
1505,Engraving
1505,Woodcut
1505,Engraving
1505,Engraving
1505,Engraving
1505,Woodcut on
1505,Woodcut
1505,Pen and br
1505,Engraving
1505,Oil on pan
1505,Oil on pan
1505,Woodcut
1505,Engraving
1505,Engraving
1505,Oil on pan
1505,Niello pri
1505,Oil on pan
1505,Engraving
1505,Pen and br
1506,Oil on lim
1506,Oil on pan
1506,Woodcut
1506,Engraving
1506,Woodcut
1506,Woodcut
1506,Oil on pan
1506,Woodcut
1506,Chiaroscur
1506,Woodcut
1507,Engraving
1507,Engraving
1507,Engraving
1507,Engraving
1507,Woodcut
1507,Engraving
1507,Bronze
1507,Engraving
1507,Engraving
1508,Engraving
1508,Engraving
1508,Oil on pan
1508,Engraving
1508,Oil on pan
1508,Silverpoin
1508,Engraving
1508,Engraving
1508,Engraving
1509,Woodcut
1509,Woodcut
1509,Woodcut
1509,Woodcut
1509,Engraving
1509,Oil on pan
1509,Woodcut
1509,Engraving
1509,Woodcut
1509,Engraving
1509,Woodcut
1509,Woodcut
1509,Woodcut
1509,Woodcut
1509,Woodcut
1509,Oil on pan
1509,Woodcut
1509,Woodcut
1509,Woodcut
1509,Woodcut
1509,Engraving
1509,Woodcut
1509,Woodcut
1509,Woodcut
1509,Engraving
1509,Woodcut on
1509,Woodcut
1509,Woodcut
1509,Woodcut
1509,Woodcut
1509,Engraving
1509,Woodcut
1509,Woodcut
1509,Woodcut
1509,Woodcut
1509,Engraving
1509,Woodcut
1509,Woodcut
1509,Woodcut
1509,Woodcut
1510,Oil on pan
1510,Oil on can
1510,Woodcut
1510,Woodcut
1510,Bronze//st
1510,Woodcut
1510,Engraving
1510,Woodcut
1510,Oil on pan
1510,Engraving
1510,Engraving
1510,Woodcut
1510,Woodcut
1510,Engraving
1510,Woodcut
1510,Engraving
1510,Glazed ter
1510,Engraving
1510,Woodcut
1510,Bound volu
1510,Oil on pan
1510,Pen and bl
1510,Engraving
1510,Oil on har
1510,Pen and br
1511,Woodcut
1511,Woodcut
1511,Woodcut
1511,Engraving
1511,Engraving
1511,Woodcut
1511,Woodcut
1511,Chiaroscur
1512,Woodcut
1512,Bronze
1512,Engraving
1512,Engraving
1512,Engraving
1512,Engraving
1512,Engraving
1512,Engraving
1512,Pen and br
1512,Pen and br
1512,Woodcut on
1512,Pen and br
1512,Pen and br
1512,Pen and br
1512,Pen and br
1512,Engraving
1512,Engraving 
1512,Woodcut
1512,Engraving
1512,Engraving
1512,Drypoint
1513,Oil on pan
1513,Oil on woo
1513,Woodcut
1513,Woodcut
1513,Woodcut
1513,Woodcut
1513,Woodcut
1513,Engraving
1513,Woodcut
1513,Woodcut
1513,Woodcut
1513,Woodcut
1513,Woodcut
1513,Woodcut
1513,Woodcut
1513,Woodcut
1513,Woodcut
1513,Woodcut
1513,Oil on pan
1513,Woodcut
1513,Woodcut
1513,Engraving
1513,Red chalk 
1513,Woodcut
1513,Woodcut
1513,Woodcut
1513,Oil on pan
1513,Woodcut
1514,Oil on can
1514,Engraving
1514,Woodcut
1514,Engraving
1514,Woodcut
1514,Woodcut
1514,Woodcut
1514,Woodcut
1514,Woodcut
1514,Engraving
1514,Engraving 
1514,Engraving
1514,Engraving
1514,Woodcut
1514,Woodcut
1514,Engraving
1514,Engraving
1514,Woodcut
1514,Engraving
1514,Engraving
1514,Engraving 
1515,Woodcut
1515,Engraving
1515,Pen and br
1515,Pen and br
1515,Bronze//bl
1515,Woodcut
1515,Engraving
1515,Engraving
1515,Engraving
1515,Engraving
1515,Linden woo
1515,Etching (i
1515,Woodcut
1515,Engraving
1515,Woodcut
1515,Pen and br
1515,Pen and br
1515,Woodcut
1515,Engraving
1515,Pen and br
1515,Engraving
1515,Woodcut
1515,Black chal
1515,Pen and br
1515,Pen and br
1515,Oil on pan
1515,Oil on pan
1515,Pen and br
1515,42 woodcut
1515,Engraving
1516,Oil on woo
1516,Woodcut
1516,Woodcut
1516,Bronze//me
1516,Etching (i
1516,Woodcut
1516,Woodcut
1516,Oil on pan
1516,Engraving
1516,Engraving
1516,Bronze//me
1516,Woodcut
1516,Etching (i
1516,Woodcut
1516,Woodcut
1516,Bound volu
1517,Engraving
1517,Engraving 
1517,Engraving
1517,Engraving
1517,Engraving
1517,Red chalk 
1517,Engraving
1517,Engraving
1517,Oil on pan
1517,Woodcut
1517,Woodcut
1517,Engraving
1518,Oil on can
1518,Engraving
1518,Bound volu
1518,Woodcut
1518,Engraving
1518,Engraving
1518,Engraving
1518,Engraving
1518,Engraving
1518,Oil on pan
1519,Engraving
1519,Woodcut pr
1519,Woodcut
1519,Engraving
1519,Engraving
1519,Woodcut
1519,Engraving
1519,Engraving
1519,Engraving
1519,Woodcut
1519,Woodcut
1520,Boxwood
1520,Bronze
1520,Engraving
1520,Woodcut
1520,Pen and br
1520,Engraving
1520,Engraving
1520,Oil on can
1520,Tin-glazed
1520,Engraving
1520,Chiaroscur
1520,Engraving
1520,Etching
1520,Pen and br
1520,Oil on pan
1520,Engraving
1520,Engraving
1520,Fresco
1520,Pen and br
1520,Engraving
1520,Fresco
1520,Engraving
1520,Etching
1520,Pen and br
1520,Engraving
1520,Engraving
1520,Woodcut
1520,Oil on pan
1520,Engraving
1520,Etching an
1520,Oil on pan
1520,Engraving
1520,Engraving
1520,Engraving 
1520,Etching on
1520,Engraving
1521,Porcelain 
1521,Engraving
1521,Engraving
1521,Woodcut
1521,Woodcut
1521,Engraving
1521,Woodcut on
1521,Engraving
1522,Oil on can
1522,Woodcut
1522,Woodcut
1522,Woodcut on
1522,Woodcut on
1522,Woodcut
1522,Woodcut
1522,Woodcut
1523,Pen and br
1523,Pen and br
1523,Oil on pan
1523,Engraving
1523,Woodcut
1523,Engraving
1523,Woodcut
1523,Black chal
1523,Engraving
1523,Engraving
1523,Pen and bl
1524,Engraving
1524,Engraving
1524,Engraving 
1525,Engraving
1525,Woodcut
1525,Bronze//ve
1525,Engraving
1525,Engraving
1525,Engraving 
1525,Oil on can
1525,Chiaroscur
1526,Woodcut
1526,Woodcut
1526,Lead
1526,Engraving
1526,Woodcut
1526,Lead
1526,Black chal
1527,Oil on pan
1527,Oil on pan
1527,Oil on pan
1528,Engraving
1528,Pen and br
1528,Engraving
1529,Engraving
1529,Engraving
1529,Engraving
1529,Engraving
1529,Engraving
1529,Engraving
1530,Gilt on br
1530,Pen and br
1530,Engraving
1530,Chiaroscur
1530,Engraving
1530,Oil on pan
1530,Woodcut fr
1530,Oil on pan
1530,Base silve
1530,Woodcut
1530,Engraving
1530,Engraving
1530,Oil on pan
1530,Oil on pan
1530,Woodcut
1530,Chiaroscur
1530,Woodcut pr
1530,Oil on pan
1530,Engraving
1530,Woodcut on
1530,Pen and br
1530,Woodcut on
1530,Engraving
1530,Engraving
1530,Engraving
1531,Oil on can
1531,Red chalk
1532,Oil on pan
1532,Bronze
1532,Bronze//da
1533,Engraving
1533,Engraving
1534,Woodcut
1534,Woodcut
1534,Woodcut
1534,Woodcut
1534,Engraving
1535,Oil on can
1535,Pen and bl
1535,Oil on har
1535,Pen and br
1535,Engraving
1536,Engraving
1536,Engraving
1536,Woodcut
1536,Oil on wal
1537,Oil on pan
1537,Engraving
1537,Bronze
1537,Silver//wi
1537,Engraving
1537,Engraving
1537,Bronze
1538,Oil on pan
1539,Engraving 
1539,Etching
1539,Tin-glazed
1539,Pen and br
1540,Oil on pan
1540,Oil on can
1540,Etching
1540,Woodcut
1540,Etching
1540,Pen and bl
1540,Etching
1540,Pen and br
1540,Etching
1540,Oil on can
1540,Engraving 
1540,Etching wi
1540,Woodcut
1540,Engraving
1540,Etching
1541,Oil and te
1541,Bronze
1541,Engraving
1541,Engraving
1541,Engraving
1541,Bronze
1542,Oil on can
1542,Oil on can
1542,Engraving 
1542,Engraving
1542,Engraving
1542,Engraving
1542,Engraving 
1542,Oil on can
1542,Engraving
1543,Engraving
1543,Engraving
1543,Engraving
1544,Engraving
1544,Engraving
1544,Engraving
1544,Engraving
1544,Engraving 
1544,Woodcut
1545,Engraving 
1545,Pen and bl
1545,Pen and br
1545,Oil on pan
1545,Engraving
1545,Etching
1545,Etching
1545,Etching on
1545,Wax on cop
1545,Engraving
1545,Etching
1545,Engraving
1545,Engraving 
1545,Etching
1545,Etching
1545,Engraving
1545,Etching on
1545,Oil on can
1546,Etching on
1546,Engraving
1546,Etching
1546,Engraving
1546,Engraving
1546,Engraving
1546,Woodcut
1546,Etching on
1546,Engraving
1546,Etching on
1546,Engraving
1546,Engraving
1546,Engraving
1546,Engraving 
1546,Pen and bl
1546,Engraving
1546,Engraving
1546,Engraving
1546,Etching
1546,Engraving
1547,Etching
1547,Etching
1547,Engraving
1547,Etching
1547,Engraving
1547,Etching
1547,Etching
1547,Etching
1547,Etching
1547,Etching
1547,Etching
1547,Etching an
1547,Etching
1547,Etching
1547,Pen and bl
1547,Etching
1547,Etching
1548,Etching
1548,Etching
1548,Etching
1548,Engraving
1548,Etching
1548,Etching
1548,Etching
1548,Etching
1548,Etching
1548,Etching
1548,Etching
1548,Etching
1548,Etching
1548,Etching
1548,Etching
1548,Etching
1548,Woodcut on
1548,Bronze
1548,Etching
1548,Etching
1549,Engraving
1549,Pen and br
1549,Etching
1549,Engraving
1549,Etching
1549,Etching
1549,Etching
1549,Engraving
1549,Engraving
1550,Swatow war
1550,Gold with 
1550,Oil on pan
1550,Undyed woo
1550,Etching on
1550,Bronze//me
1550,Etching on
1550,Engraving
1550,Bronze
1550,Etching on
1550,Undyed woo
1550,Oil on pan
1550,Etching on
1550,Engraving 
1550,Etching on
1550,Oil on pan
1550,Pen and in
1550,Engraving
1550,Etching on
1550,Etching on
1550,Red chalk 
1550,Enameled g
1550,Etching on
1550,Walnut
1550,Woodcut on
1550,Etching on
1551,Wood with 
1551,Engraving
1551,Etching//c
1551,Etching on
1551,Roman type
1551,Etching//c
1552,Oil on can
1552,Etching
1552,Engraving
1552,Pen and bl
1552,Etching
1552,Bronze//la
1553,Etching
1553,Pen and br
1553,Bronze
1553,Bronze rel
1553,Pen and br
1553,Etching
1554,Etching
1554,Woodcut
1555,Oil on can
1555,Oil on can
1555,Engraving
1555,Black chal
1555,Etching
1555,Etching an
1555,Chiaroscur
