Year,Material
1555,Etching
1555,Red chalk 
1555,Etching an
1555,Etching an
1555,Etching
1555,Etching
1556,Etching
1556,Engraving
1556,Engraving
1556,Engraving
1557,Oil on can
1557,Oil on can
1557,Engraving 
1557,Pen and bl
1557,Etching an
1558,Engraving
1558,Etching
1558,Engraving
1558,Etching
1559,Etching re
1559,Engraving
1559,Etching re
1559,Engraving
1559,Engraving
1559,Bronze
1559,Etching re
1559,Etching re
1559,Etching re
1559,Etching re
1559,Etching re
1559,Pen and br
1559,Engraving
1559,Etching re
1559,Etching re
1560,Gouache ov
1560,Oil on can
1560,Oil on can
1560,Oil on can
1560,Oil on can
1560,Woodcut on
1561,Woodcut on
1561,Engraving
1561,Engraving
1561,Engraving
1561,Pen and bl
1562,Oil on can
1562,Engraving
1562,Bronze
1562,Engraving 
1562,Engraving
1562,Engraving
1562,Engraving
1563,Engraving
1564,Etching
1564,Etching
1564,Etching
1564,Engraving 
1564,Etching
1564,Etching
1564,Etching
1564,Etching
1564,Etching
1564,Etching
1564,Etching
1564,Etching
1564,Etching
1564,Etching
1565,Engraving
1565,Engraving
1565,Engraving
1565,Engraving
1565,Engraving
1565,Engraving
1566,Chiarascur
1566,Pen and br
1566,Engraving
1567,Woodcut on
1568,Gilded sil
1568,Engraving
1568,Etching on
1568,Engraving
1568,Colored ch
1569,Engraving
1569,Engraving
1570,Pen and br
1570,Engraving 
1570,Oil on fir
1570,Painted te
1570,Woodcut on
1570,Monochrome
1571,Oil on oak
1571,Pen and br
1571,Pen and br
1572,Bronze
1572,Engraving
1572,Engraving
1572,Etching on
1572,Engraving
1573,Oil on can
1574,Engraving
1575,Oil on can
1575,Watercolor
1575,Hand-color
1575,Engraving
1575,Pen and br
1575,Bronze
1575,Watercolor
1575,Engraving
1575,Bronze
1575,1 vol: ill
1575,Watercolor
1576,Engraving
1576,Engraving
1576,Engraving
1576,Engraving
1576,Engraving
1576,Engraving
1576,Engraving
1576,Engraving
1576,Engraving
1576,Engraving
1576,Engraving
1576,Engraving
1576,Engraving
1576,Engraving
1576,Engraving
1576,Engraving
1576,Engraving
1576,Engraving
1576,Engraving
1576,Engraving
1576,Engraving
1576,Engraving
1578,Oil and te
1578,Engraving 
1579,Engraving
1579,Engraving 
1579,Engraving
1579,Engraving
1580,Engraving
1580,Engraving
1580,Red chalk 
1580,Pen and bl
1580,Engraving
1580,Black chal
1580,Pen and br
1580,Pen and br
1580,Engraving
1580,Oil on can
1580,Pen and bl
1580,Oil on pap
1580,Engraving
1580,Pen and br
1580,Oil on can
1581,Pen and br
1581,Engraving 
1581,Engraving
1582,Engraving
1582,Engraving 
1582,Pen and br
1582,Oil on can
1582,Pen and br
1582,Punch engr
1583,Engraving
1584,Chiaroscur
1585,Opaque wat
1585,Oil on can
1585,Pen and br
1585,Engraving
1585,Engraving
1585,Engraving
1585,Engraving
1585,Chiaroscur
1585,Engraving
1586,Engraving
1586,Engraving 
1587,Engraving 
1587,Engraving 
1587,Engraving
1587,Engraving 
1587,Black and 
1587,Engraving 
1587,Engraving 
1587,Engraving 
1587,Engraving 
1588,Paper with
1588,Chiaroscur
1588,Woodcut
1588,Engraving 
1589,Marble
1589,Oil on can
1589,Engraving 
1589,Engraving
1589,Engraving
1589,Engraving
1589,Engraving
1589,Engraving 
1589,Engraving
1589,Engraving
1589,Engraving
1589,Engraving
1589,Engraving
1590,Opaque wat
1590,Pen and br
1590,Pen and br
1590,Black
1590,Oil on pan
1590,Engraving 
1590,Oil on can
1590,Etching an
1590,Etching an
1590,Pen and in
1590,Gilded bro
1590,Etching an
1591,Etching an
1592,Etching wi
1592,Engraving
1592,Engraving
1592,Engraving
1592,Engraving
1592,Engraving
1592,Engraving 
1592,Engraving 
1592,Engraving
1592,Engraving
1592,Engraving
1592,Engraving
1592,Pen and br
1592,Engraving 
1593,Engraving
1593,Engraving
1593,Engraving
1593,Engraving
1593,Engraving
1593,Engraving
1593,Oil on can
1593,Engraving
1593,Engraving
1594,Engraving 
1595,Ink and pi
1595,Ink and pi
1595,Ink and pi
1595,Ink and pi
1595,Engraving 
1595,Engraving 
1595,Engraving 
1595,Engraving
1595,Engraving 
1595,Pen and br
1595,Engraving 
1596,Opaque wat
1596,Engraving
1596,Engraving
1596,Engraving
1596,Engraving
1596,Engraving
1596,Engraving
1596,Engraving
1596,Engraving
1596,Engraving
1596,Engraving
1596,Engraving
1596,Engraving
1596,Engraving
1596,Engraving
1596,Engraving
1596,Engraving
1597,Ink and pi
1597,Ink and pi
1597,Ink and pi
1597,Ink and pi
1597,Ink and pi
1597,Oil on can
1597,Engraving 
1597,Etching
1597,Engraving
1597,Engraving
1597,Oil on can
1597,Gouache an
1598,Engraving
1599,Oil on can
1599,Chiaroscur
1599,Chiaroscur
1599,Chiaroscur
1599,Chiaroscur
1599,Chiaroscur
1599,Engraving 
1600,Oil on can
1600,Opaque wat
1600,Flax and o
1600,Oil on can
1600,Engraving
1600,Engraving
1600,Engraving 
1600,Engraving
1600,Pen and bl
1600,Pen and br
1600,Pen and bl
1600,Black and 
1600,Pen and br
1600,Engraving 
1600,Pen and br
1600,Red and bl
1601,Black chal
1601,Engraving 
1601,Engraving
1603,Engraving 
1603,Gilt bronz
1604,Engraving 
1604,Engraving 
1605,Black and 
1606,Engraving
1606,Oil on can
1606,Etching an
1608,Engraving
1608,Engraving
1608,Engraving
1608,Etching
1608,Engraving 
1608,Engraving
1608,Engraving
1608,Engraving
1608,Engraving
1609,Oil on pan
1609,Engraving
1610,Pen and br
1610,Pen and br
1610,Black chal
1610,Pen and br
1610,Oil on can
1610,Red and bl
1610,Engraving
1610,Oil on can
1610,Carrara ma
1611,Bronze
1612,Etching on
1612,Etching on
1612,Etching
1612,Etching
1612,Etching on
1612,Etching
1612,Etching
1612,Etching
1612,Etching
1612,Etching on
1612,Etching
1612,Etching
1612,Etching
1612,Black chal
1612,Etching on
1612,Etching
1612,Etching
1612,Etching on
1612,Etching
1612,Etching on
1612,Etching on
1612,Etching on
1612,Etching
1612,Etching
1612,Etching on
1612,Etching
1612,Etching on
1612,Etching
1612,Engraving
1612,Etching on
1613,Ink and pi
1613,Pen and br
1613,Pen and br
1613,Etching
1613,Engraving 
1613,Black chal
1613,Engraving 
1613,Etching
1613,Etching
1613,Engraving 
1613,Etching
1613,Engraving 
1613,Engraving 
1613,Etching
1613,Etching
1613,Etching
1613,Engraving
1613,Etching
1613,Engraving 
1613,Engraving
1613,Etching
1613,Engraving 
1614,Engraving 
1614,Engraving
1614,Engraving 
1614,Engraving 
1614,Engraving 
1614,Engraving
1614,Engraving
1614,Engraving 
1614,Engraving
1614,Engraving
1614,Engraving 
1614,Engraving 
1614,Engraving
1615,Opaque wat
1615,Oil on can
1615,Bound volu
1615,Engraving 
1615,Engraving 
1615,Black chal
1616,Etching
1616,Etching
1616,Etching
1616,Etching
1616,Etching on
1616,Etching
1616,Etching
1616,Pen and bl
1616,Etching
1616,Etching
1616,Etching
1616,Engraving
1617,Engraving
1617,Etching
1617,Etching
1617,Etching
1617,Black chal
1617,Oil on can
1617,Etching
1617,Etching
1617,Etching
1617,Etching
1617,Etching
1617,Etching
1617,Etching on
1617,Etching
1617,Etching
1617,Etching
1617,Etching
1617,Etching
1618,Etching an
1618,Etching an
1618,Etching
1618,Etching
1618,Etching
1618,Etching an
1618,Oil on pan
1618,Engraving
1618,Etching an
1618,Etching on
1618,Red chalk 
1619,Etching an
1619,Etching an
1619,Etching an
1619,Pen and br
1619,Etching an
1619,Engraving
1619,Etching an
1619,Etching an
1619,Engraving 
1619,Engraving
1619,Etching an
1619,Etching an
1619,Etching an
1619,Etching an
1619,Etching an
1619,Etching an
1619,Engraving
1619,Etching an
1619,Engraving
1619,Etching an
1619,Etching an
1619,Etching an
1619,Engraving
1619,Engraving
1619,Engraving
1619,Engraving
1619,Engraving
1620,Oil on woo
1620,Oil on can
1620,Etching
1620,Bronze
1620,Etching an
1620,Etching an
1620,Engraving 
1620,Etching
1620,Pen and br
1620,Etching
1620,Etching wi
1620,Black chal
1620,Etching
1620,Engraving 
1620,Etching an
1620,Etching
1620,Pen and br
1620,Etching on
1620,Etching
1620,Bronze
1620,Oil on can
1620,Etching on
1620,Oil on pan
1620,Pen and br
1620,Etching an
1621,Oil on pan
1621,Engraving
1621,Woodcut
1621,Etching an
1621,Woodcut
1621,Woodcut
1621,Etching
1621,Woodcut
1621,Etching an
1621,Etching an
1621,Woodcut
1621,Woodcut
1621,Woodcut
1621,Etching an
1621,Etching
1621,Woodcut
1621,Woodcut
1621,Woodcut
1621,Woodcut
1621,Etching
1621,Engraving
1621,Woodcut
1621,Woodcut
1622,Oil on can
1622,Etching
1622,Etching
1622,Etching
1622,Etching
1622,Etching an
1622,Etching
1622,Etching
1622,Etching
1622,Etching
1622,Etching
1622,Etching
1622,Etching
1622,Oil on pan
1622,Etching
1622,Etching an
1622,Etching an
1622,Etching
1622,Etching
1622,Etching an
1622,Etching
1622,Etching
1622,Etching an
1622,Etching an
1622,Etching on
1622,Etching an
1622,Etching
1622,Etching an
1622,Etching an
1622,Etching an
1622,Etching
1622,Etching
1622,Etching an
1622,Etching an
1622,Etching an
1622,Etching
1622,Etching
1622,Etching an
1622,Oil on pan
1622,Etching
1622,Etching an
1622,Etching an
1622,Etching an
1623,Engraving
1623,Black
1623,Oil on can
1624,Oil on can
1624,Oil on Can
1624,Etching
1624,Etching
1624,Etching
1624,Etching
1624,Etching
1624,Etching
1624,Etching
1624,Engraving
1625,Oil on woo
1625,Oil on can
1625,Woodcut
1625,Engraving 
1625,Engraving
1625,Black chal
1625,Engraving 
1625,Woodcut
1625,Woodcut
1625,Oil on pan
1625,Engraving
1625,Woodcut
1625,Pen and br
1625,Etching an
1625,Etching
1625,Engraving
1626,Oil on woo
1626,Oil on cop
1626,Etching
1626,Etching an
1626,Engraving
1626,Etching
1626,Engraving
1626,Etching an
1626,Engraving
1626,Etching
1626,Engraving
1626,Etching
1626,Engraving
1626,Etching an
1626,Engraving
1626,Etching
1626,Engraving
1626,Etching an
1626,Woodcut in
1626,Etching an
1626,Etching
1626,Engraving
1626,Oil on pan
1626,Pen and br
1626,Etching an
1627,Oil on can
1627,Etching
1627,Oil on can
1627,Etching an
1627,Pen and br
1627,Etching//p
1627,Etching
1627,Etching
1627,Etching
1627,Black chal
1627,Etching
1627,Oil on can
1627,Black chal
1627,Chiaroscur
1627,Etching
1627,Etching
1627,Etching
1628,Etching an
1628,Oil on can
1628,Etching
1628,Etching
1628,Etching an
1628,Red chalk 
1628,Etching an
1628,Etching
1628,Etching
1628,Etching
1628,Etching
1628,Etching
1628,Etching
1628,Etching an
1628,Etching an
1628,Etching
1628,Etching an
1628,Etching an
1628,Etching
1628,Etching
1628,Engraving
1628,Etching an
1628,Etching
1628,Etching
1628,Etching
1628,Etching an
1628,Etching an
1628,Etching
1628,Oil on can
1628,Etching
1628,Etching
1629,Oil on can
1629,Etching
1630,Oil on woo
1630,Woodcut on
1630,Woodcut on
1630,Engraving 
1630,Etching fr
1630,Etching
1630,Etching
1630,Etching on
1630,Etching
1630,Etching
1630,Woodcut on
1630,Etching
1630,Etching
1630,Etching
1630,Etching wi
1630,Etching
1630,Etching an
1630,Oil on pan
1630,Etching on
1630,Etching
1630,Etching
1630,Woodcut on
1630,Watercolor
1630,Gray wash
1630,Etching
1631,Chiaroscur
1631,Etching on
1631,Etching
1631,Etching
1631,Etching
1631,Etching
1631,Etching
1631,Etching
1631,Etching
1631,Etching
1631,Etching
1631,Etching
1631,Etching
1631,Etching
1632,Oil on can
1632,Oil on woo
1632,Etching on
1632,Etching an
1632,Etching on
1632,Etching
1632,Etching
1632,Oil on can
1633,Etching
1633,Etching
1633,Engraving 
1633,Etching
1633,Engraving 
1633,Etching on
1633,Etching
1633,Etching
1633,Etching
1633,Oil on pan
1633,Oil on can
1633,Etching
1633,Etching
1633,Etching
1633,Etching
1633,Engraving 
1633,Etching an
1633,Etching
1633,Oil on can
1633,Etching
1633,Etching
1633,Etching
1633,Etching
1634,Oil on woo
1634,Etching
1634,Etching
1634,Etching an
1634,Etching
1634,Etching
1634,Etching
1634,Etching
1634,Engraving 
1634,Etching
1634,Etching an
1634,Etching
1634,Etching an
1634,Etching
1634,Etching
1634,Etching an
1634,Etching an
1634,Etching an
1634,Etching
1634,Etching wi
1634,Etching
1634,Oil on can
1634,Etching
1634,Etching an
1634,Etching
1634,Etching
1634,Etching an
1634,Oil on pan
1634,Etching an
1635,Oil on can
1635,Oil on can
1635,Oil on can
1635,On canvas
1635,On canvas
1635,Etching
1635,Etching
1635,Etching on
1635,Etching
1635,Etching
1635,Etching
1635,Etching an
1635,Etching
1635,Etching
1635,Etching
1635,Pen and br
1635,Etching on
1635,Etching
1635,Etching
1635,Black chal
1635,Etching
1635,Etching
1635,Etching
1636,Etching
1636,Etching
1636,Oil on can
1636,Etching
1636,Etching
1636,Engraving 
1636,Etching an
1636,Engraving
1636,Etching
1637,Etching on
1637,Etching on
1637,Etching on
1637,Engraving 
1637,Etching
1637,Etching
1637,Etching on
1637,Etching wi
1637,Etching on
1637,Etching an
1638,Etching an
1638,Etching
1638,Etching
1638,Etching
1638,Oil on pan
1638,Etching
1638,Etching
1638,Engraving 
1638,Etching on
1638,Etching on
1638,Engraving 
1638,Etching an
1638,Pen and in
1638,Etching
1638,Engraving 
1639,Gilt on si
1639,Etching
1639,Etching
1639,Etching
1639,Etching on
1639,Etching wi
1639,Etching on
1640,Oil on can
1640,Oil on Pan
1640,Engraving 
1640,Pen and br
1640,Etching
1640,Pen and br
1640,Etching an
1640,Chiaroscur
1640,Etching wi
1640,Pen and br
1640,Pen and br
1640,Pen and br
1640,Etching on
1640,Etching
1640,Etching on
1640,Pen and br
1640,Pen and br
1640,Oil on can
1640,Etching
1640,Etching
1640,Chalk
1640,Etching an
1640,Brush with
1640,Pen and br
1640,Pen and br
1640,Reed pen a
1640,Etching on
1640,Oil on can
1640,Oil on pan
1640,Pen and br
1640,Pen and br
1640,Pen and br
1640,Pen and br
1641,Etching
1641,Etching
1641,Etching
1641,Etching an
1641,Etching
1641,Etching
1641,Etching
1641,Etching
1641,Etching
1641,Etching an
1641,Etching
1641,Etching
1642,Oil on can
1642,Engraving 
1642,Etching an
1642,Etching
1642,Etching
1642,Etching
1642,Etching
1642,Etching
1642,Engraving
1642,Etching
1642,Etching
1642,Etching
1642,Etching on
1642,Engraving 
1642,Etching
1643,Etching
1643,Etching
1643,Etching
1643,Etching
1643,Etching
1643,Etching an
1643,Etching
1643,Etching
1643,Etching
1643,Etching
1643,Etching
1643,Etching
1643,Etching
1643,Etching
1643,Etching
1643,Etching
1643,Etching
1644,Etching
1644,Etching on
1644,Three etch
1644,Etching
1644,Etching
1644,12 etching
1644,Oil on pan
1644,Etching
1644,Etching
1644,Etching
1645,Oil on can
1645,Etching
1645,Etching
1645,Etching
1645,Etching
1645,Etching
1645,Etching wi
1645,Etching
1645,Etching
1645,Etching wi
1645,Etching
1645,Etching
1645,Etching wi
1645,Etching wi
1645,Etching
1645,Etching wi
1645,Etching
1645,Etching
1645,Etching
1645,Etching
1645,Etching
1645,Etching
1645,Etching
1645,Etching
1645,Etching wi
1645,Etching wi
1645,Etching
1645,Etching
1645,Etching
1645,Etching
1645,Etching wi
1645,Etching
1645,Etching
1645,Etching
1645,Etching
1645,Etching
1645,Oil on can
1645,Etching
1645,Etching
1645,Etching wi
1645,Etching
1645,Etching
1645,Etching
1645,Etching
1645,Etching
1645,Etching
1645,Etching
1645,Etching
1645,Etching
1645,Etching
1645,Etching
1645,Etching wi
1645,Etching wi
1645,Etching
1645,Etching
1645,Etching
1645,Etching
1645,Etching wi
1645,Etching
1645,Etching
1645,Etching
1645,Etching
1645,Etching
1645,Etching
1645,Etching wi
1645,Reed pen a
1645,Etching
1645,Etching wi
1645,Etching wi
1645,Etching
1645,Etching
1645,Etching
1645,Etching
1645,Etching
1645,Etching
1645,Etching wi
1645,Etching
1645,Oil on pan
1646,Etching on
1646,Etching on
1646,Etching
1646,Etching
1646,Etching
1646,Etching
1646,Engraving 
1646,Etching
1646,Etching an
1646,Oil on can
1646,Etching on
1646,Etching
1646,Etching
1646,Etching
1647,Etching
1647,Etching
1647,Etching
1647,Etching
1647,Etching
1647,Etching
1647,Etching
1647,Etching
1647,Etching
1647,Etching
1647,Etching
1647,Etching
1647,Etching
1647,Engraving 
1647,Etching
1648,Pen and br
1648,Etching
1648,Etching
1648,Engraving
1648,Etching
1648,Oil on pan
1648,Etching
1648,Etching
1648,Etching an
1648,Etching an
1648,Etching an
1648,Etching an
1649,Oil on oak
1649,Etching on
1649,Etching wi
1649,Etching on
1649,Engraving
1649,Etching on
1649,Etching
1649,Etching wi
1649,Etching an
1649,Etching on
1649,Engraving
1649,Etching on
1649,Engraving
1649,Etching
1649,Engraving
1649,3 woodcuts
1649,Engraving 
1649,Etching on
1649,Etching
1649,Etching on
1650,Etching
1650,Etching wi
1650,Etching
1650,Etching
1650,Etching fr
1650,Etching an
1650,Engraving
1650,Oil on pan
1650,Etching on
1650,Oil on can
1650,Etching an
1650,Pen and br
1650,Pen and br
1650,Etching on
1650,Pen and br
1650,Oil on can
1650,Etching
1650,Pen and br
1650,Etching on
1650,Engraving
1650,Oil on can
1650,Etching
1650,Pen and br
1650,Oil on can
1650,Etching wi
1650,Etching on
1650,Etching on
1650,Etching an
1650,Black chal
1650,Pen and br
1650,Portfolio 
1650,Engraving
1650,Etching an
1650,Etching on
1650,Etching
1650,Etching wi
1651,Etching wi
1651,Etching wi
1651,Etching an
1651,Etching
1651,Etching wi
1651,Engraving
1651,Etching
1651,Etching
1651,Engraving
1651,Engraving
1651,Engraving
1651,Etching
1652,Oil on can
1652,Etching an
1652,Etching
1652,Etching an
1652,Etching
1652,Etching
1652,Etching
1652,Etching
1652,Engraving
1652,Etching
1652,Etching an
1652,Etching on
1652,Etching on
1652,Etching on
1652,Etching
1652,Etching
1652,Engraving
1652,Etching on
1652,Etching on
1652,Etching
1652,Etching on
1652,Drypoint
1652,Etching an
1652,Etching on
1652,Etching
1652,Etching
1653,Etching
1653,Drypoint a
1653,Etching
1653,Engraving
1653,Oil on pan
1653,Etching
1653,Engraving
1653,Etching
1653,Engraving
1653,Etching
1653,Etching
1653,Etching on
1653,Drypoint a
1653,Black chal
1654,Oil on can
1654,Engraving
1654,Etching an
1654,Etching
1654,Etching
1654,Etching
1654,Etching
1654,Etching on
1654,Etching
1654,Etching
1654,Etching on
1654,Etching
1654,Engraving
1654,Etching
1654,Engraving
1655,Oil on can
1655,Bronze
1655,Etching
1655,Etching an
1655,Oil on can
1655,Etching
1655,Engraving
1655,Engraving
1655,Etching
1656,Oil on can
1656,Etching
1656,Etching
1656,Etching an
1656,Graphite w
1656,Etching
1656,Etching on
1656,Etching on
1656,Etching on
1656,Engraving
1656,Engraving
1656,Etching
1656,Etching
1656,Etching an
1657,Etching
1657,Etching
1657,Etching
1657,Oil on can
1657,Etching
1657,Engraving
1657,Engraving
1657,Etching
1657,Engraving
1657,Etching
1657,Etching
1657,Etching an
1657,Engraving
1657,Engraving
1657,Engraving 
1658,Oil on can
1658,Oil on can
1658,Engraving
1658,Oil on can
1658,Etching
1658,Engraving 
1658,Oil on can
1658,Oil on can
1658,Etching an
1658,Oil on can
1658,Etching an
1658,Etching
1658,Oil on can
1658,Engraving
1658,Oil on can
1659,Oil on can
1659,Engraving
1659,Etching
1659,Engraving
1660,Oil on can
1660,Pen and ir
1660,Engraving
1660,Oil on cop
1660,Oil on pan
1660,Engraving
1660,Oil on can
1660,Oil on cop
1660,Engraving
1660,Pen and br
1660,Oil on can
1660,Engraving
1660,Pen and br
1660,Oil on pan
1660,Mezzotint 
1660,Engraving
1661,Engraving 
1661,Engraving
1661,Engraving
1661,Etching an
1661,Oil on can
1661,Engraving
1661,Etching
1661,Engraving
1661,Engraving
1662,Engraving
1662,Engraving
1662,Engraving
1662,Etching an
1662,Etching an
1662,Engraving
1662,Silver
1662,Oil on can
1662,Etching
1663,Engraving
1663,Pen and br
1664,Oil on can
1664,Bronze
1664,Etching
1664,Engraving
1664,Etching
1664,Red chalk 
1664,Etching
1665,Oil on can
1665,Oil on pan
1665,Engraving
1665,Etching on
1665,Oil on pan
1665,Engraving
1665,Etching an
1665,Engraving
1665,Etching on
1666,Oil on can
1666,Engraving
1666,Engraving
1667,Oil on can
1667,Etching
1667,Engraving
1667,Etching
1667,Engraving 
1668,Red chalk 
1668,Engraving
1669,Bronze
1670,Oil on can
1670,Etching on
1670,Engraving
1670,Pen and br
1670,Etching
1670,Black chal
