Year,Material
1671,Etching
1672,Lead
1672,Pen and br
1672,Lead
1672,Etching
1673,Bronze
1673,Etching
1673,Engraving
1673,Etching
1673,Etching
1673,Etching
1673,Etching
1673,Etching
1673,Etching
1673,Etching
1674,Pen and br
1674,Engraving
1675,Engraving
1675,Etching
1675,Oil on can
1675,Oil on pan
1675,Engraving
1676,Etching re
1676,Etching re
1676,Etching an
1676,Etching re
1676,Etching re
1676,Etching re
1676,Engraving
1676,Etching re
1676,Etching re
1676,Etching re
1676,Etching an
1676,Etching re
1676,Pen and br
1676,Etching an
1676,Engraving
1676,Etching re
1676,Etching an
1676,Etching re
1676,Etching re
1676,Etching re
1676,Etching re
1676,Etching re
1676,Etching re
1676,Etching re
1676,Etching an
1676,Etching re
1677,Bronze
1677,Engraving
1679,Engraving
1680,Mezzotint 
1680,Mezzotint 
1680,Color etch
1680,Pen and br
1680,Engraving
1680,Etching
1680,Ivory
1680,Bronze
1680,Mezzotint 
1680,Mezzotint 
1681,Etching
1681,Etching
1681,Etching
1681,Etching
1681,Etching
1681,Etching
1681,Etching
1681,Etching
1681,Etching
1681,Etching
1681,Etching
1681,Etching
1681,Etching
1682,Engraving
1684,Ink on pap
1684,Lead
1685,White marb
1685,Etching an
1685,Etching
1688,Engraving
1690,Silver gil
1690,Wood (pine
1690,Etching on
1690,Etching on
1690,Etching on
1690,Etching on
1690,Mezzotint 
1690,Etching on
1690,Brush and 
1690,Mezzotint 
1690,Pen and br
1691,Engraving 
1691,Engraving 
1691,Engraving
1691,Engraving 
1692,Etching an
1694,Mezzotint 
1694,Black chal
1694,Mezzotint 
1695,Etching
1696,Etching
1696,Etching
1696,Bound volu
1696,Etching
1696,Etching
1696,Etching
1697,Agate
1697,Mezzotint 
1698,Red and bl
1699,Engraving
1699,Silver
1700,Oil on fab
1700,Pen and br
1700,Brown ink 
1700,Oil on can
1700,Bronze
1703,Etching an
1704,Pen and bl
1706,Mezzotint 
1707,Engraving
1707,Engraving
1708,Bronze
1710,Porcelain 
1710,Pen and br
1710,Mezzotint 
1710,Black chal
1710,Pen and br
1710,Mezzotint 
1710,Mezzotint 
1710,Pen and br
1711,Pen and br
1711,Red chalk 
1714,Engraving
1715,Bronze wit
1715,Oil on pan
1715,Pastel on 
1715,Engraving
1715,Engraving 
1716,Red chalk 
1716,Red and bl
1717,Oil on can
1717,Pen and bl
1719,Oil on can
1720,Oil on can
1720,Oil on can
1720,Pen and br
1720,Engraving 
1720,Etching
1720,Mezzotint 
1720,Black and 
1720,Mezzotint 
1720,Red chalk 
1720,Mezzotint 
1720,Mezzotint 
1720,Gouache on
1720,Pen and br
1720,Mezzotint 
1720,Mezzotint 
1720,Mezzotint 
1720,Engraving 
1722,Etching an
1723,Porcelain 
1723,Engraving
1723,Engraving 
1724,Etching an
1724,Red chalk 
1724,Etching
1724,Black chal
1725,Etching an
1725,Etching an
1725,Engraving 
1725,Pen and br
1725,Oil on can
1726,Black chal
1726,Oil on can
1726,Etching
1726,Pen and br
1726,Black chal
1727,Black chal
1728,Black chal
1728,Engraving 
1728,Oil on can
1729,Oil on can
1729,Etching
1729,Etching an
1729,Oil on can
1729,Etching an
1729,Pen and bl
1729,Pen and bl
1729,Etching an
1729,Pen and bl
1729,Red chalk 
1730,Black and 
1730,Etching on
1730,Pen and br
1730,Oil on can
1730,Etching on
1730,Oil on can
1730,Etching on
1731,Oil on can
1731,Hand-color
1731,Hand-color
1731,Hand-color
1731,Hand-color
1731,Hand-color
1731,Hand-color
1731,Hand-color
1731,Hand-color
1731,Hand-color
1731,Hand-color
1731,Hand-color
1731,Hand-color
1731,Hand-color
1731,Hand-color
1731,Hand-color
1731,Hand-color
1731,Hand-color
1731,Hand-color
1731,Hand-color
1731,Hand-color
1731,Hand-color
1731,Hand-color
1731,Hand-color
1731,Hand-color
1731,Hand-color
1731,Engraving 
1731,Hand-color
1731,Hand-color
1731,Hand-color
1731,Hand-color
1731,Hand-color
1732,Pen and br
1732,Etching an
1732,Etching
1732,Etching an
1732,Pen and br
1732,Etching an
1732,Etching an
1732,Etching an
1732,Pen and br
1732,Brush and 
1732,Brush and 
1733,Oil on can
1733,Oil on can
1733,Red and wh
1733,Etching an
1733,Oil on can
1733,Pen and br
1734,Pen and br
1734,Pen and br
1734,Oil on can
1735,Etching on
1735,Etching on
1735,Etching on
1735,Etching an
1735,Etching
1735,Etching on
1735,Etching on
1735,Etching
1735,Etching
1735,Etching on
1735,Etching on
1735,Etching
1735,Etching on
1735,Engraving 
1735,Mezzotint 
1735,Etching
1735,Etching
1735,Etching
1735,Etching on
1735,Etching on
1735,Etching on
1735,Etching on
1735,Etching on
1735,Etching on
1735,Etching on
1736,Porcelain 
1736,Porcelain 
1736,Etching wi
1736,Etching wi
1736,Etching an
1736,Etching an
1736,Etching an
1736,Silver
1736,Graphite a
1737,Oil on can
1737,Oil on can
1737,Silver
1737,Black chal
1737,Oil on can
1737,Etching
1737,Oil on can
1738,Etching on
1738,Engraving 
1738,Etching an
1739,Chiaroscur
1739,Chiaroscur
1739,Chiaroscur
1740,Black chal
1740,Oil on can
1740,Etching an
1740,Engraving
1740,Oil on can
1740,Etching
1740,Bronze
1740,Red and wh
1740,Pen and br
1740,Engraving 
1740,Black and 
1740,Etching
1740,Pen and br
1740,Pen and br
1740,Engraving 
1740,Etching
1740,Watercolor
1740,Pen and br
1740,Hand-color
1740,Etching in
1740,Oil on can
1740,1 vol: ill
1740,Oil on can
1740,Red chalk 
1741,Etching an
1741,Etching
1741,Chiaroscur
1741,Engraving 
1741,Engraving 
1741,Engraving 
1742,Oil on can
1742,3 parts in
1742,Chiaroscur
1742,Red chalk 
1742,Engraving 
1742,Engraving 
1742,Chiaroscur
1742,Engraving 
1742,Chiaroscur
1743,Oil on can
1743,Oil on can
1743,Oil on can
1743,Black chal
1743,Hand-color
1743,Chiaroscur
1744,Etching on
1744,Engraving 
1745,Engraving 
1745,Black and 
1745,Etching an
1745,Etching an
1745,Etching an
1745,Black chal
1745,Etching an
1745,Etching an
1745,Etching an
1745,Etching an
1745,Black
1746,Black chal
1746,Etching on
1746,Red chalk 
1746,Black chal
1746,Black chal
1746,Etching an
1747,Etching an
1747,Etching an
1747,Pen and br
1747,Etching an
1747,Etching an
1747,Etching an
1747,Silver
1748,Etching on
1748,Etching on
1748,Etching on
1748,Etching on
1748,Pen and bl
1748,Etching on
1748,Etching on
1748,Black chal
1748,Etching on
1748,Etching on
1748,Pen and bl
1748,Etching on
1748,Etching on
1749,Etching
1749,Etching
1749,Etching
1749,Etching
1749,Etching
1749,Oil on can
1749,Etching
1750,Watercolor
1750,Oil on can
1750,Pen and br
1750,Brown ink 
1750,Etching
1750,Pen and br
1750,Etching
1750,Pen and gr
1750,Pen and bl
1750,Etching
1750,Etching wi
1750,Hand-color
1750,Pen and bl
1750,Pen and br
1750,Etching
1750,Red chalk 
1750,Etching
1750,Black chal
1750,Red and wh
1750,Pen and bl
1750,Pen and bl
1750,Black
1750,Pen and br
1751,Etching an
1751,Etching an
1751,Etching an
1751,Etching an
1751,Silver
1752,Oil on can
1752,Pen and br
1752,Black and 
1752,Mezzotint
1752,Pen and br
1752,Black and 
1752,Chiaroscur
1752,Black chal
1752,Red chalk 
1753,Etching
1753,Etching an
1753,Etching an
1753,Etching [p
1753,Etching wi
1753,Etching
1753,Etching
1753,Etching
1753,Etching
1754,Hand-color
1754,Hand-color
1754,Etching an
1754,Hand-color
1754,Oil on can
1754,Hand-color
1754,Hand-color
1754,Black chal
1754,Etching
1754,Hand-color
1754,Oil on can
1754,Hand-color
1754,Chiaroscur
1754,Hand-color
1755,Oil on can
1755,Oil on can
1755,Mezzotint 
1756,Hand-color
1756,Hand-color
1756,Etching
1756,Hand-color
1756,Hand-color
1756,Pen and gr
1756,Pen and br
1756,Etching
1756,Oil on can
1756,Hand-color
1756,Hand-color
1756,Etching
1756,Oil on can
1756,Hand-color
1756,Hand-color
1757,Etching on
1757,Graphite o
1757,Pressed an
1757,Etching to
1757,Pressed an
1757,Pressed an
1758,Gold
1758,Soft-paste
1758,Etching on
1758,Etching on
1758,Etching
1758,Etching wi
1758,Etching he
1758,Etching he
1758,Etching he
1758,Etching an
1758,Etching an
1758,Etching an
1758,Etching he
1759,Etching on
1759,Hand-color
1759,Hand-color
1759,Etching on
1759,Etching on
1759,Hand-color
1759,Etching on
1759,Etching on
1759,Engraving 
1759,Etching he
1759,Hand-color
1759,Hand-color
1759,Hand-color
1759,Etching he
1760,Gold
1760,Color etch
1760,Etching
1760,Black chal
1760,Pen and in
1760,Oil on can
1760,Etching an
1760,Pen and br
1760,Color etch
1760,Oil on can
1760,Mezzotint
1760,Pen and br
1760,Pen and br
1760,Red chalk 
1760,Pen and gr
1760,Graphite a
1760,Watercolor
1760,Engraving 
1760,Oil on can
1760,Mezzotint 
1760,Pen and bl
1760,Red chalk 
1761,Etching
1761,Steel
1761,Etching an
1761,Transfer t
1761,Oil on can
1761,Etching
1761,Pen and br
1761,Etching on
1761,Etching an
1761,Black chal
1762,Etching an
1762,Etching he
1762,Red chalk 
1762,Etching
1762,Oil on can
1762,Etching an
1762,Mezzotint
1763,Etching on
1763,Etching
1763,Etching an
1763,Etching
1763,Pen and bl
1763,Etching an
1763,Etching on
1763,Etching on
1763,Etching an
1763,Pen and bl
1763,Etching an
1763,Black and 
1763,Engraving 
1763,Etching an
1764,Opaque wat
1764,Chalk mann
1764,Chalk mann
1764,Gray wash 
1764,Black chal
1764,Engraving 
1764,Etching
1764,Oil on can
1764,Etching on
1764,Etching
1764,Etching on
1764,Oil on can
1765,Engraving 
1765,Pen and bl
1765,Engraving
1765,Etching wi
1765,Etching on
1765,Brush and 
1765,Watercolor
1765,Etching
1765,Etching on
1765,Pen and br
1765,Oil on can
1765,Etching an
1765,Etching on
1765,Pen and br
1766,Transfer t
1766,Aquatint a
1767,Transfer t
1767,Etching
1767,Transfer t
1767,Chalk-mann
1767,Chalk-mann
1767,Chalk mann
1767,Etching on
1767,Oil on can
1767,Etching
1767,Transfer t
1767,Chalk mann
1767,Oil on can
1767,Mezzotint
1767,Transfer t
1768,Gold
1768,Etching an
1768,Etching
1768,Pen and bl
1768,Etching an
1768,Oil on can
1768,Pen and br
1768,Roulette
1769,Transfer t
1769,Pastel-man
1769,Etching on
1769,Etching on
1769,Pastel man
1769,Etching on
1769,Chalk mann
1770,Oil on can
1770,Pen and br
1770,Etching on
1770,Etching on
1770,Etching on
1770,Pen and br
1770,Red and bl
1770,Red chalk 
1770,Brown wash
1770,Pen and bl
1770,Black and 
1770,Terracotta
1770,Etching
1770,Etching on
1770,Oil on can
1770,Pen and bl
1770,Etching [c
1770,Etching on
1770,Pen and br
1770,Pen and bl
1770,Engraving 
1770,Mezzotint 
1770,Pen and bl
1770,Etching an
1770,Etching on
1770,Oil on can
1770,Oil on can
1771,Oil on can
1771,Oil on can
1771,Engraving 
1771,Engraving 
1771,Mezzotint 
1771,Chiaroscur
1771,Etching
1771,Crayon-man
1771,Mezzotint 
1771,Mezzotint 
1771,Engraving 
1771,Etching an
1771,Etching on
1771,Etching on
1771,Etching on
1771,Etching on
1771,Graphite a
1771,Etching
1771,Engraving 
1771,Transfer t
1771,Etching an
1771,Engraving 
1771,Transfer t
1771,Chiaroscur
1772,Roulette a
1772,Etching
1772,Mezzotint 
1772,Pen and bl
1773,Oil on can
1773,Gouache
1773,Etching an
1773,Oil on can
1773,Pen and bl
1773,Etching an
1773,Etching an
1773,Pen and br
1773,Transfer t
1774,Etching an
1774,Red chalk 
1774,Etching an
1774,Etching on
1774,Marble
1774,Black chal
1774,Etching on
1774,Etching co
1774,Oil on can
1774,Etching on
1774,Etching an
1774,Color aqua
1775,Etching on
1775,Red and bl
1775,Etching on
1775,Etching co
1775,Black ink 
1775,Counterpro
1775,Black ink 
1775,Graphite
1775,Pen and br
1775,Oil on can
1775,Etching an
1775,Gray wash 
1775,Oil on can
1775,Black ink 
1775,Etching on
1775,Etching an
1775,Etching on
1775,Red chalk 
1775,Oil on can
1775,Etching on
1775,Black chal
1776,Oil on can
1776,Red chalk 
1776,Aquatint o
1776,Engraving 
1776,Etching an
1776,Oil on can
1776,Engraving 
1776,Etching an
1776,Etching an
1776,Etching an
1776,Oil on can
1777,Pastel man
1777,Chalk mann
1777,Engraving 
1777,Etching on
1777,Oil on can
1777,Transfer t
1777,Etching an
1777,Etching an
1777,Transfer t
1777,Etching on
1777,Black
1777,Oil on can
1778,Oil on can
1778,Etching an
1778,Pen and gr
1778,Red chalk 
1778,Etching
1778,Etching
1778,Etching an
1778,Etching
1778,Etching an
1778,Etching [w
1778,Etching an
1778,Etching
1778,Etching
1778,Etching
1778,Graphite
1778,Etching an
1778,Etching
1778,Roulette a
1779,Plaster
1779,Etching an
1779,Transfer t
1779,Etching an
1779,Gouache an
1779,Engraving 
1779,Aquatint a
1779,Mezzotint
1779,Pen and br
1779,Etching
1779,Etching an
1779,Etching an
1779,Color aqua
1779,Etching
1780,Graywacke
1780,Etching
1780,Graphite o
1780,Pen and bl
1780,Pen and br
1780,Etching an
1780,Black chal
1780,Chiaroscur
1780,Etching an
1780,Etching
1780,Gray wash 
1780,Pen and br
1780,Graphite
1780,Aquatint i
1780,Etching
1780,Pen and bl
1780,Black and 
1780,Oil on can
1780,Graphite
1780,Gouache ov
1780,Etching
1780,Etching
1780,Pen and bl
1780,Pen and bl
1780,Pen and in
1780,4-color aq
1780,Etching an
1780,Brush with
1780,Brush with
1780,Black chal
1780,Oil on can
1780,Brush with
1780,Stipple en
1780,Etching
1781,Etching an
1781,Etching on
1781,Chiaroscur
1781,Transfer t
1781,Chiaroscur
1781,Pen and br
1781,Oil on can
1782,Etching
1782,Stipple en
1782,Portfolio 
1782,Transfer t
1782,Etching
1782,Aquatint a
1782,Transfer t
1782,Etching
1782,Aquatint a
1782,Transfer t
1782,Etching
1782,Mezzotint 
1782,Black chal
1782,Chiaroscur
1782,Terracotta
1782,Transfer t
1782,Brush and 
1782,Aquatint a
1782,Aquatint a
1782,4-color aq
1782,Transfer t
1782,Aquatint a
1783,Oil on can
1783,Engraving
1783,Hand-color
1783,Etching an
1783,Engraving 
1783,Oil on can
1783,Pen and gr
1783,Etching
1783,Pen and gr
1784,Etching
1784,Etching
1784,Etching
1784,Etching
1784,Etching
1784,Etching
1784,Etching
1784,Etching
1784,Etching
1784,Etching an
1784,Etching
1784,Engraving
1784,Hand-color
1784,Etching
1784,Etching
1784,Etching an
1784,Etching an
1784,Hand-color
1784,Transfer t
1784,Etching
1784,Oil on can
1784,Etching an
1784,Etching
1785,Oil on can
1785,Gouache on
1785,Etching
1785,Etching
1785,Oil on can
1785,Hand-color
1785,Wash manne
1785,Pen and br
1785,Pen and br
1785,Wash manne
1785,Etching an
1785,Hand-color
1786,Marble
1786,Etching an
1786,Black chal
1786,Oil on can
1786,Etching an
1786,Aquatint a
1786,Pen and bl
1786,Pen and bl
1786,Etching
1786,Hand-color
1786,Engraving 
1786,Marble
1787,Etching an
1787,Mezzotint 
1787,Engraving
1787,Oil on can
1787,Oil on can
1787,Black chal
1787,Etching an
1787,Oil on can
1787,Oil on can
1787,Pen and br
1787,Pen and br
1787,Hand-color
1788,Mezzotint 
1788,Color aqua
1788,Color stip
1789,Color aqua
1789,Color aqua
1789,Etching an
1789,Hand-color
1789,Oil on woo
1789,Hand-color
1789,Stipple an
1789,Etching an
1789,Mezzotint 
1789,Etching an
1789,Etching an
1789,Hand-color
1790,Ink and pi
1790,Stipple en
1790,Etchings a
1790,Oil on can
1790,Etching an
1790,Watercolor
1790,Pastel on 
1790,Etching
1790,Oil on can
1790,Etching wi
1790,Pen and in
1790,Black chal
1790,Watercolor
1790,Pastel on 
1790,Pen and bl
1790,Oil on can
1790,Mezzotint
1790,Watercolor
1790,Watercolor
1791,Etching
1791,Etching
1791,Gray wash 
1791,Hand-color
1791,Etching an
1791,Hand-color
1791,Black chal
1791,Hand-color
1791,Hand-color
1792,Etching on
1792,Etching on
1792,Etching on
1792,Etching on
1792,Aquatint i
1792,Pastel wit
1792,Etching an
1793,Etching on
1793,Etching [u
1793,Relief etc
1793,Oil on can
1793,Etching on
1793,Engraving
1793,Graphite
1793,Etching on
1793,Etching in
1793,Etching on
1793,Etching on
1793,Etching
1793,Etching
1793,Engraving
1793,Etching on
1793,Etching on
1793,Etching on
1793,Etching
1793,Color stip
1794,Relief etc
1794,Etching on
1794,Etching on
1794,Etching on
1794,Etching on
1794,Etching on
1794,Etching on
1794,Color-prin
1794,Etching
1794,Etching an
1794,Etching
1794,Etching on
1794,Etching wi
1794,Etching on
1794,Graphite a
1794,Etching on
1795,Pen and gr
1795,Color stip
1795,Color aqua
1795,Pen and gr
1795,Oil on can
1795,Colored st
1795,Etching on
1795,Etching on
1795,Etching on
1795,Color stip
1795,Etching on
1795,Pen and bl
1795,Gray wash 
1795,Etching on
1795,Etching on
1795,Pen and bl
1795,Color aqua
1796,Etching (2
1796,Brush and 
1796,Engraving 
1796,Etching on
1796,Color stip
1796,Pen and br
1796,Relief etc
1797,Etching on
1797,Watercolor
1797,Mezzotint 
1797,Graphite o
1797,Etching
1797,Pen and br
1798,Engraving 
1798,Etching on
1798,Etching
1798,Oil on can
1798,Engraving 
1799,Etching
1799,Watercolor
1799,Etching re
1799,Etching an
1799,Graphite
1799,Tempera on
1799,Oil on can
1799,Stipple en
1799,Mezzotint 
1799,Etching
1800,Oil on can
1800,Oil on can
1800,Pastel on 
1800,Graphite w
1800,Oil on can
1800,Pen and gr
1800,Brush and 
1800,Pastel on 
1800,Oil on can
1800,Black chal
1800,Etching
1800,Black chal
1800,5 works bo
1800,Pen and br
1800,Mezzotint
1800,Wood engra
1800,Stipple en
1800,Black chal
1800,Black chal
1800,Etching (3
1800,Hand-color
1800,Brush and 
1800,Oil on can
1801,Oil on can
1801,Graphite
1801,Engraving 
1801,Hand-color
1801,Pen and bl
1801,Watercolor
1801,Etching
1802,Engraving 
1802,Pen-and-tu
1802,Pen-and-tu
1802,Mezzotint 
1803,Engraving
1803,Engraving
1803,Pen-and-tu
1803,Engraving
1803,Color aqua
1803,Pen-and-tu
1803,Graphite o
1803,Pen-and-tu
1803,Pen and br
1803,Engraving
1803,Pen-and-tu
1803,Engraving
1803,Pen-and-tu
1803,Engraving
1804,Crayon lit
1804,Graphite
1804,Oil on can
1804,Graphite
1804,Oil on can
1804,Pen-and-tu
1804,1 vol: ill
1804,Pen-and-tu
1804,Stipple en
1804,Hand-color
1805,Pen and in
1805,Engraving 
1805,Graphite o
1805,Etching on
1805,Lithograph
1805,Color mezz
1805,Aquatint a
1806,Oil on can
1806,Oil on can
1806,Hand-color
1807,Pen and bl
1807,Etching
1807,Watercolor
1807,Pen-and-tu
1807,Hand-color
1807,Etching
1807,Etching an
1807,Graphite o
1808,Color etch
1808,Hand-color
1808,Hand-color
1808,Stipple en
1808,Etching an
1808,Oil on woo
1808,Hand-color
1808,Etching
1808,Engraving 
1808,Pen and bl
1808,Chiaroscur
1808,Etching an
1808,Hand-color
1808,Etching an
1808,Hand-color
1808,Pen and bl
1809,Watercolor
1809,Pen and br
1809,Graphite o
1809,Etching an
1809,Pen and in
1809,Engraving
1810,Hand-color
1810,Black and 
1810,Hand-color
1810,Pen and bl
1810,Etching
1810,Etching
1810,Graphite a
1810,Etching
1810,Pen and bl
1810,Oil on can
1810,Pen and bl
1810,Pen and bl
1811,Hand-color
1811,Etching
1811,Lithograph
1811,Hand-color
1811,Oil on can
1811,Hand-color
1811,Pen and gr
1811,Etching an
1811,Etching an
1811,Etching
1812,Oil on can
1812,Hand-color
1812,Etching
1812,Etching
1812,Pen and tu
1812,Etching
1812,Etching an
1812,Etching
1812,Relief etc
1812,Etching an
1812,Etching
1813,Oil on pap
1813,Ink
1813,Graphite a
1813,Etching on
1813,Watercolor
1813,Oil on can
1814,Oil on can
1814,Oil on can
1814,Oil on woo
1814,Black chal
1814,Etching
1814,Pen and bl
1814,Pen and bl
1814,Hand-color
1815,Oil on pan
1815,Pen and gr
1815,Pen and br
1815,Charcoal a
1815,Pen and br
1815,Oil on can
1815,Oil on woo
1815,Etching an
1815,Hand-color
1815,Watercolor
1815,Graphite w
1815,Etching an
1815,Graphite h
1815,Graphite o
1816,Marble
1816,Etching an
1816,Etching
1816,Etching on
1816,Oil on can
1816,Etching
1816,Etching
1816,Etching
1816,Etching
1816,Pen and bl
1816,Brown wash
1816,Etching an
1816,Lithograph
1816,Watercolor
1816,Etching
1816,Etching
1816,Lead
1816,Etching
1816,Etching an
1816,Etching
1816,Etching
1816,Etching
1816,Etching
1816,Etching
1816,Etching an
1816,Etching
1817,Oil on pap
1817,Lithograph
1817,Line and s
1817,Lithograph
1817,Etching
1817,Lithograph
1817,Etching
1817,Etching on
1817,Pen and br
1817,Lithograph
1817,Lithograph
1817,Etching
1818,Oil on can
1818,Lithograph
1818,Etching on
1818,Oil on can
1818,Lithograph
1818,Graphite o
1818,Lithograph
1818,Lithograph
1819,Oil on can
