Year,Material
1819,Oil on can
1819,Etching
1819,Watercolor
1819,Graphite a
1819,Etching an
1819,Etching an
1820,Pen and br
1820,Black chal
1820,Brown wash
1820,Ornamental
1820,Graphite a
1820,Hand-color
1820,Oil paint 
1820,Lithograph
1820,Crayon-man
1820,Graphite o
1820,Graphite a
1820,Pen and gr
1820,Pen and bl
1820,Black chal
1820,Black chal
1820,Black chal
1820,Oil on can
1821,Wood engra
1821,Lithograph
1821,Graphite o
1821,Lithograph
1821,Wood engra
1821,Graphite o
1821,Watercolor
1821,Lithograph
1821,Lithograph
1821,Pen and bl
1821,Pen and in
1821,Hand-color
1822,Lithograph
1822,Lithograph
1822,Lithograph
1822,Watercolor
1822,Graphite o
1822,Graphite a
1822,Color lith
1822,Lithograph
1822,Charcoal a
1822,Lithograph
1822,Lithograph
1822,Charcoal a
1822,Etching
1822,Lithograph
1823,Lithograph
1823,Pen and gr
1823,Lithograph
1823,Lithograph
1823,Oil on can
1823,Crayon lit
1823,Etching an
1823,Lithograph
1824,Lithograph
1824,Lithograph
1824,Black chal
1824,Watercolor
1824,Graphite o
1824,Portfolio 
1824,Lithograph
1824,Lithograph
1824,Etching an
1825,Opaque wat
1825,Engraving
1825,Engraving 
1825,Oil on can
1825,Engraving 
1825,Pen and gr
1825,Graphite o
1825,Brush and 
1825,Engraving
1825,Engraving 
1825,Pen and br
1825,Oil on pap
1825,Engraving
1825,Engraving 
1825,Etching on
1825,Engraving
1825,Engraving 
1825,Engraving 
1825,Lithograph
1825,Engraving 
1825,Lithograph
1825,Lithograph
1825,Engraving
1825,Engraving 
1825,Lithograph
1825,Engraving 
1825,Oil on can
1825,Engraving
1825,Watercolor
1826,Oil on pap
1826,Etching on
1826,Oil on can
1826,Lithograph
1826,Graphite w
1826,Lithograph
1826,Pen and br
1826,Lithograph
1826,Lithograph
1826,Pen and br
1826,Etching on
1826,Lithograph
1826,Etching wi
1827,Oil on can
1827,Oil on can
1827,Engraving 
1827,Lithograph
1827,Graphite o
1827,Engraving 
1827,Lithograph
1827,Pen and bl
1827,Pen and br
1827,Lithograph
1827,Graphite a
1827,Engraving 
1828,Etching
1828,Pen and re
1828,Pen and br
1828,Oil on pap
1828,Graphite o
1828,Graphite o
1828,Pen and br
1828,Graphite o
1828,Lithograph
1828,Oil on pap
1829,Lithograph
1829,Lithograph
1829,Lithograph
1829,Lithograph
1829,Hand-color
1829,Lithograph
1829,Hand-color
1829,Lithograph
1829,Lithograph
1829,Lithograph
1829,Graphite o
1829,Hand-color
1829,Lithograph
1829,Mezzotint 
1829,Mezzotint 
1829,Lithograph
1829,Lithograph
1829,Lithograph
1829,Lithograph
1829,Lithograph
1829,Lithograph
1829,Lithograph
1829,Lithograph
1829,Lithograph
1829,Lithograph
1829,Lithograph
1829,Lithograph
1829,Lithograph
1830,Oil on can
1830,Oil on can
1830,Mezzotint 
1830,Mezzotint 
1830,Oil on can
1830,Mezzotint 
1830,Lithograph
1830,Mezzotint 
1830,Mezzotint 
1830,Etching on
1830,Graphite w
1830,Lithograph
1830,Lithograph
1830,Lithograph
1830,Watercolor
1830,Black chal
1830,Etching on
1830,Mezzotint 
1830,Mezzotint 
1830,Watercolor
1830,Hand-color
1830,Oil on pap
1830,Lithograph
1830,Pen and bl
1830,Watercolor
1830,Oil on pap
1830,Mezzotint 
1830,Mezzotint 
1830,Pencil and
1830,Watercolor
1830,Etching on
1830,Mezzotint 
1830,Black chal
1830,Oil on pap
1830,Hand-color
1831,Mezzotint 
1831,Complete s
1831,Oil on woo
1831,Mezzotint 
1831,Pencil and
1831,Lithograph
1831,Pen and bl
1831,Hand-color
1831,Lithograph
1831,Color aqua
1831,Wood engra
1831,Graphite o
1831,Hand-color
1831,Lithograph
1831,Hand-color
1831,Oil on can
1831,Mezzotint 
1832,Etching
1832,Lithograph
1832,Lithograph
1832,Graphite w
1832,Mezzotint 
1832,Bronze
1832,Pen and br
1832,Bronze
1832,Bronze
1832,Oil on can
1832,Hand-color
1833,Etching
1833,Etching on
1833,Lithograph
1833,Oil on can
1833,Etching
1833,Lithograph
1833,Etching
1833,Etching
1833,Pen and ir
1833,Lithograph
1833,Lithograph
1834,Oil on can
1834,Oil on can
1834,Bronze
1834,Etching an
1834,Lithograph
1834,Lithograph
1834,Lithograph
1834,Etching on
1834,Lithograph
1834,Lithograph
1834,Lithograph
1834,Lithograph
1834,Lithograph
1834,Lithograph
1834,Lithograph
1834,Lithograph
1834,Lithograph
1835,Lithograph
1835,Lithograph
1835,Lithograph
1835,Lithograph
1835,Hand-color
1835,Oil on pap
1835,Oil on can
1835,Lithograph
1835,Lithograph
1835,Lithograph
1836,Lithograph
1836,Oil on can
1836,Hand-color
1836,Hand-color
1836,Lithograph
1836,Lithograph
1836,Lithograph
1836,Lithograph
1836,Lithograph
1836,Hand-color
1836,Hand-color
1836,Hand-color
1836,Hand-color
1836,Hand-color
1836,Hand-color
1836,Lithograph
1836,Plaster
1837,Brush and 
1837,Hand-color
1837,Oil on can
1837,Watercolor
1837,Stipple en
1838,Etching on
1838,Lithograph
1838,Lithograph
1838,Etching on
1838,Watercolor
1838,Etching on
1838,Lithograph
1838,Etching on
1838,Drawing on
1838,Lithograph
1838,Pen and br
1838,Lithograph
1838,Etching on
1838,Etching on
1838,Etching on
1838,Oil on can
1838,Lithograph
1838,Oil on can
1839,Oil on can
1839,Oil on can
1839,Crayon lit
1839,Lithograph
1839,Crayon lit
1839,Watercolor
1839,Lithograph
1839,Crayon lit
1839,Etching on
1839,Crayon lit
1839,Lithograph
1839,Crayon lit
1839,Color lith
1839,Oil on can
1839,Crayon lit
1839,Lithograph
1839,Lithograph
1839,Color lith
1839,Lithograph
1839,Pen and br
1839,Crayon lit
1839,Pen and br
1839,Lithograph
1839,Crayon lit
1839,Lithograph
1839,Lithograph
1840,Cyanotype
1840,Salted pap
1840,Lithograph
1840,Black cray
1840,Oil on can
1840,Etching
1840,Watercolor
1840,Lithograph
1840,Etching on
1840,Oil on can
1840,Etching
1840,Oil on can
1840,Lithograph
1840,Oil on can
1840,Oil on can
1840,Lithograph
1840,Graphite
1840,Complete s
1840,Oil on can
1840,Etching wi
1840,Etching wi
1840,Etching
1840,Etching
1840,Etching an
1840,Etching wi
1840,Etching on
1840,Black chal
1840,Etching wi
1841,Watercolor
1841,Black chal
1841,Lithograph
1841,Lithograph
1841,Watercolor
1841,Lithograph
1841,Bronze
1841,Graphite a
1841,Etching on
1841,Lithograph
1841,Lithograph
1841,Lithograph
1841,Lithograph
1841,Lithograph
1841,Lithograph
1841,Lithograph
1842,Lithograph
1842,Lithograph
1842,Lithograph
1842,Lithograph
1842,Lithograph
1842,Lithograph
1842,Charcoal a
1842,Oil on can
1842,Watercolor
1842,Lithograph
1842,Lithograph
1842,Lithograph
1842,Watercolor
1842,Graphite w
1843,Bronze wit
1843,Lithograph
1843,Salted pap
1843,Salted pap
1843,Lithograph
1843,Oil on can
1843,Lithograph
1843,Lithograph
1843,Bronze
1844,Calotype
1844,Oil on can
1844,Lithograph
1844,Lithograph
1844,Lithograph
1844,Stone engr
1844,Lithograph
1844,Lithograph
1844,Lithograph
1844,Lithograph
1844,Lithograph
1844,Lithograph
1844,Lithograph
1844,Pen and in
1844,Lithograph
1844,Lithograph
1844,Lithograph
1844,Lithograph
1844,Lithograph
1844,Salted pap
1844,Lithograph
1845,Oil on can
1845,Oil on can
1845,Oil on can
1845,Oil on can
1845,Oil paint 
1845,Lithograph
1845,Lithograph
1845,Etching
1845,Etching
1845,Oil on can
1845,Paper nega
1845,Lithograph
1845,Lithograph
1845,Salted pap
1845,Lithograph
1845,Lithograph
1845,Lithograph
1845,Watercolor
1845,Etching
1845,Lithograph
1845,Lithograph
1845,Etching on
1845,Etching on
1845,Lithograph
1845,Lithograph
1845,Lithograph
1845,Salted pap
1845,Lithograph
1845,Engraving 
1845,Lithograph
1845,Etching on
1845,Lithograph
1845,Etching on
1845,Lithograph
1845,Lithograph
1845,Lithograph
1845,Etching
1846,Lithograph
1846,Lithograph
1846,Lithograph
1846,Lithograph
1846,Lithograph
1846,Lithograph
1846,Lithograph
1846,Lithograph
1846,Lithograph
1846,Lithograph
1846,Graphite a
1846,Lithograph
1846,Lithograph
1846,Hand-color
1846,Lithograph
1846,Lithograph
1847,Drypoint o
1847,Lithograph
1847,Lithograph
1847,Lithograph
1847,Oil on can
1847,Lithograph
1847,Lithograph
1847,Lithograph
1847,Lithograph
1847,Lithograph
1847,Lithograph
1847,Lithograph
1847,Lithograph
1847,Lithograph
1847,Lithograph
1847,Lithograph
1847,Lithograph
1847,Lithograph
1847,Lithograph
1847,Sepia and 
1847,Lithograph
1847,Lithograph
1847,Graphite a
1847,Lithograph
1847,Lithograph
1847,Lithograph
1847,Lithograph
1847,Lithograph
1847,Oil on can
1847,Lithograph
1847,Lithograph
1847,Lithograph
1847,Lithograph
1847,Lithograph
1848,Bronze
1848,Oil on fab
1848,Etching
1848,Lithograph
1848,Lithograph
1848,Lithograph
1848,Pastel and
1848,Oil on can
1848,Lithograph
1848,Lithograph
1848,Lithograph
1848,Graphite w
1848,Lithograph
1848,Lithograph
1848,Lithograph
1848,Drypoint o
1849,Oil on can
1849,Lithograph
1849,Lithograph
1849,Pen and br
1849,Lithograph
1849,Wood engra
1849,Lithograph
1849,Lithograph
1849,Lithograph
1849,Lithograph
1849,Lithograph
1849,Lithograph
1849,Lithograph
1849,Lithograph
1849,Lithograph
1849,Lithograph
1849,Lithograph
1849,Lithograph
1849,Lithograph
1849,Lithograph
1849,Lithograph
1849,Bronze
1849,Lithograph
1849,Etching on
1849,Lithograph
1849,Etching on
1849,Oil on can
1849,Lithograph
1849,Lithograph
1849,Wood engra
1849,Lithograph
1849,Lithograph
1849,Wood engra
1849,Lithograph
1849,Typeset pr
1849,Brush and 
1850,Graphite o
1850,Albumen pr
1850,Lithograph
1850,Graphite o
1850,Etching
1850,Lithograph
1850,Oil on can
1850,Lithograph
1850,Hand-color
1850,Lithograph
1850,Lithograph
1850,Albumen pr
1850,Etching
1850,Etching on
1850,Graphite h
1850,Lithograph
1850,Lithograph
1850,Hand-color
1850,Albumen pr
1850,Oil on can
1850,Gouache an
1850,Etching
1850,Salted pap
1850,Albumen pr
1850,Albumen pr
1850,Lithograph
1850,Daguerreot
1850,Etching an
1850,Lithograph
1850,Lithograph
1850,Salted pap
1850,Cyanotype
1850,Oil on can
1851,Bronze and
1851,Oil on can
1851,Lithograph
1851,Etching an
1851,Lithograph
1851,Black chal
1851,Soft-groun
1851,Lithograph
1851,Salted pap
1851,Lithograph
1852,Etching
1852,Oil on can
1852,Lithograph
1852,Lithograph
1852,Lithograph
1852,Lithograph
1852,Etching on
1852,Lithograph
1852,Lithograph
1852,Silver pri
1852,Etching on
1852,Salted pap
1852,Salted pap
1852,Lithograph
1852,Salted pap
1852,Lithograph
1852,Etching on
1852,Etching
1852,Lithograph
1853,Etching
1853,Lithograph
1853,Salted pap
1853,Salted pap
1853,Cliche-ver
1853,Etching on
1853,Cliche-ver
1853,Bronze
1853,Oil on can
1853,Etching on
1853,Salted pap
1853,Cliche-ver
1853,Graphite h
1854,Oil on can
1854,Etching on
1854,Etching in
1854,Etching in
1854,Etching
1854,Lithograph
1854,Etching
1854,Albumen pr
1854,Lithograph
1854,Oil on can
1854,Graphite o
1854,Oil on can
1854,Graphite o
1854,Lithograph
1854,Lithograph
1854,Cliche-ver
1854,Albumen pr
1854,Cliche-ver
1854,Etching on
1854,Hand-color
1854,Salted pap
1855,Salted pap
1855,Salted pap
1855,Salted pap
1855,Lithograph
1855,Etching on
1855,Cliche-ver
1855,Lithograph
1855,Salted pap
1855,Oil on can
1855,Lithograph
1855,Salted pap
1855,Black chal
1855,Salted pap
1855,Salted pap
1855,Pen and br
1855,Ambrotype
1855,Graphite o
1856,Hand-color
1856,Albumen pr
1856,Albumen pr
1856,Oil on pan
1856,Oil on can
1856,Etching in
1856,Albumen pr
1856,Lithograph
1856,Nature pri
1856,Pen and br
1856,Wood engra
1856,Charcoal h
1856,Nature pri
1856,Albumen pr
1856,Etching
1856,Etching on
1856,Oil on aca
1856,Graphite
1857,Oil on can
1857,Oil on on 
1857,Oil on can
1857,Etching
1857,Etching
1857,Paper nega
1857,Albumen pr
1857,Albumen pr
1857,Etching on
1857,Albumen pr
1857,Photogravu
1857,Graphite o
1858,Oil on pan
1858,Watercolor
1858,Watercolor
1858,Graphite
1858,Pen and bl
1858,Etching
1858,Etching
1858,Cliche-ver
1858,Cliche-ver
1858,Black chal
1858,Oil on can
1858,Cliche-ver
1858,Oil on can
1858,Salted pap
1858,Etching an
1858,Etching in
1858,Albumen pr
1858,Etching an
1858,Etching
1858,Pen and br
1858,Graphite a
1858,Etching an
1858,Etching
1858,Graphite
1858,Oil on pap
1858,Etching
1858,Lithograph
1858,Watercolor
1858,Etching
1859,Etching
1859,Cliche-ver
1859,Etching
1859,Lithograph
1859,Albumen pr
1859,Etching
1859,Wood engra
1859,Drypoint i
1859,Albumen pr
1859,Paper nega
1859,Graphite o
1859,Etching
1859,Etching
1859,Pen and br
1859,Etching
1859,Albumen pr
1859,Etching
1859,Etching an
1859,Etching
1859,Lithograph
1859,Drypoint
1859,Etching on
1859,Pen and br
1859,Oil on can
1859,Etching
1859,Watercolor
1859,Graphite o
1859,Drypoint
1859,Graphite o
1859,Etching
1859,Albumen pr
1859,Etching an
1860,Black chal
1860,Graphite w
1860,Oil on can
1860,Etching
1860,Pen and br
1860,Oil on can
1860,Graphite o
1860,Pen and br
1860,Watercolor
1860,Albumen pr
1860,Pen and bl
1860,Etching
1860,Etching
1860,Etching wi
1860,Cliche-ver
1860,Etching
1860,Etching
1860,Salted pap
1860,Etching
1860,Albumen pr
1860,Albumen pr
1860,Etching to
1860,Albumen pr
1860,Graphite w
1860,Etching an
1860,Graphite a
1860,Albumen pr
1860,Watercolor
1860,Albumen pr
1860,Cliche-ver
1860,Oil on can
1860,Albumen pr
1860,Etching wi
1861,Complete s
1861,Etching
1861,Etching on
1861,Etching
1861,Etching
1861,Etching on
1861,Etching
1861,Etching an
1861,Oil on car
1861,Oil on car
1861,Etching
1861,Oil on car
1861,Complete p
1861,Etching on
1861,Etching on
1861,Etching
1861,Etching on
1861,Oil on can
1861,Lithograph
1861,Etching on
1861,Albumen pr
1861,Etching on
1861,Etching on
1861,Graphite o
1861,Etching on
1861,Lithograph
1861,Graphite o
1861,Pen and bl
1861,Etching on
1862,Oil on can
1862,Oil on pan
1862,Graphite o
1862,Etching
1862,Graphite o
1862,Albumen pr
1862,Graphite a
1862,Lithograph
1862,Etching an
1862,Etching
1862,Lithograph
1862,Graphite o
1862,Wood engra
1862,Albumen pr
1862,Graphite o
1862,Etching
1862,Lithograph
1862,Watercolor
1862,Etching
1862,Lithograph
1862,Oil on woo
1862,Wood engra
1862,Etching an
1862,Oil on can
1862,Albumen pr
1862,Watercolor
1862,Etching on
1862,Wood engra
1862,Graphite o
1862,Etching
1862,Wood engra
1862,Etching
1862,Etching an
1863,Oil on can
1863,Oil on can
1863,Oil on can
1863,Etching
1863,Etching
1863,Etching an
1863,Wood engra
1863,Etching an
1863,Etching
1863,Albumen pr
1863,Gouache an
1863,Marble
1863,Etching in
1863,Etching
1863,Etching wi
1863,Oil on woo
1863,Wood engra
1863,Etching wi
1863,Etching an
1863,Oil on can
1863,Etching
1863,Brown and 
1863,Etching
1863,Wood engra
1863,Albumen pr
1863,Etching
1863,Albumen pr
1863,Etching in
1864,Oil on can
1864,Oil on can
1864,Albumen pr
1864,Oil on can
1864,Albumen pr
1864,Albumen pr
1864,Oil on can
1864,Etching wi
1864,Etching
1864,Pen and br
1864,Etching wi
1864,Wood engra
1864,Lithograph
1864,Lithograph
1864,Albumen pr
1864,Etching
1864,Lithograph
1864,Wood engra
1864,Albumen pr
1864,Etching an
1864,Graphite o
1864,Wood engra
1864,Albumen pr
1864,Watercolor
1865,Albumen pr
1865,Oil on can
1865,Oil on can
1865,Black cray
1865,Albumen pr
1865,Watercolor
1865,Etching on
1865,Albumen pr
1865,Etching wi
1865,Graphite o
1865,Albumen pr
1865,Watercolor
1865,Oil on can
1865,Etching on
1865,Watercolor
1865,Graphite o
1865,Graphite o
1865,Etching an
1865,Watercolor
1865,Etching an
1865,Gelatin si
1865,Oil on woo
1865,Watercolor
1865,Watercolor
1865,Etching an
1866,Oil on can
1866,Oil on can
1866,Papier-mâc
1866,Lithograph
1866,Lithograph
1866,Lithograph
1866,Lithograph
1866,Etching an
1866,Lithograph
1866,Etching on
1866,Albumen pr
1866,Lithograph
1866,Carbon pri
1866,Etching
1866,Lithograph
1866,Etching
1866,Cliche-ver
1866,Oil on lin
1867,Albumen pr
1867,Oil on can
1867,Oil on can
1867,Oil on can
1867,Lithograph
1867,Lithograph
1867,Oil on can
1867,Albumen pr
1867,Lithograph
1867,Lithograph
1867,Lithograph
1867,Albumen pr
1868,Oil on can
1868,Oil on woo
1868,Etching on
1868,Wood engra
1868,Etching
1868,Wood engra
1868,Wood engra
1868,Albumen pr
1868,Etching
1868,Etching on
1868,Lithograph
1868,Lithograph
1868,Wood engra
1868,Graphite o
1868,Pen and br
1868,Etching wi
1868,Etching on
1868,Pen and br
1868,Etching in
1868,Lithograph
1869,Pen and br
1869,Wood engra
1869,Lithograph
1869,Wood engra
1869,Albumen pr
1869,Lithograph
1869,Black chal
1869,Wood engra
1869,Pen and br
1869,Watercolor
1869,Lithograph
1869,Lithograph
1869,Lithograph
1869,Transfer l
1869,Etching
1869,Etching on
1869,Albumen pr
1870,Oil on can
1870,Oil on can
1870,Albumen pr
1870,Silver pri
1870,Albumen pr
1870,Oil on can
1870,Albumen pr
1870,Salted pap
1870,Gillotype 
1870,Black and 
1870,Pen and ir
1870,Etching
1870,Pen and bl
1870,Wood engra
1870,Woodcut on
1870,Pastel and
1870,Albumen pr
1870,Gillotype 
1870,Oil on can
1870,Wood engra
1870,Gillotype 
1870,Albumen pr
1870,Gillotype 
1870,Oil on can
1870,Albumen pr
1870,Oil on can
1871,Oil on car
1871,Oil on can
1871,Oil on can
1871,Watercolor
1871,Marble
1871,Cliche-ver
1871,Oil on can
1871,Gillotype 
1871,Cliche-ver
1871,Chalk and 
1871,Gillotype 
1871,Gillotype 
1871,Lithograph
1871,Lithograph
1871,Gillotype 
1871,Lithograph
1871,Gillotype 
1871,Graphite w
1871,Cliche-ver
1871,Etching
1871,Cliche-ver
1871,Albumen pr
1871,Gillotype 
1871,Cliche-ver
1871,Black chal
1871,Etching on
1871,Lithograph
1871,Cliche-ver
1871,Albumen pr
1871,Lithograph
1871,Gillotype 
1872,Oil on can
1872,Oil on can
1872,Oil on pap
1872,Oil on can
1872,Oil on can
1872,Oil on can
1872,Oil on can
1872,Gillotype 
1872,Oil on can
1872,Oil on can
1872,Oil on can
1872,Terracotta
1872,Albumen pr
1872,Oil on can
1872,Albumen pr
1872,Gillotype 
1872,Graphite o
1872,Watercolor
1872,Lithograph
1872,Albumen pr
1872,Lithograph
1873,Oil on can
1873,Oil on can
1873,Oil on can
1873,Oil on can
1873,Etching an
1873,Charcoal
1873,Etching an
1873,Drypoint
1873,Etching
1873,Etching on
1873,Black cray
1873,Etching an
1873,Wood engra
1873,Lithograph
1873,Albumen pr
1873,Wood engra
1873,Albumen pr
1873,Etching in
1873,Oil on woo
1873,Drypoint
1873,Drypoint
1873,Etching
1873,Graphite a
1873,Etching
1873,Etching
1873,Graphite o
1873,Oil on can
1873,Wood engra
1873,Wood engra
1873,Drypoint
1873,Graphite w
1874,Oil on pan
1874,Oil on can
1874,Graphite o
1874,Oil on can
1874,Cliche-ver
1874,Graphite w
1874,7-color li
1874,7-color li
1874,Wood engra
1874,Cliche-ver
1874,Etching
1874,Etching on
1874,Brown pen 
1874,Wood engra
1874,Wood engra
1875,Oil on can
1875,Oil on can
1875,Oil on can
1875,Albumen pr
1875,Graphite w
1875,Drypoint
1875,Pen and in
1875,Etching an
1875,Etching an
1875,Etching
1875,Etching on
1875,Oil on can
1875,Charcoal o
1875,Etching
1875,Etching
1875,Drypoint o
1875,Etching
1875,Hand-color
1875,Drypoint (
1875,Oil on can
1875,Etching
1875,Etching
1875,Drypoint i
1875,Etching an
1875,Watercolor
1875,Etching an
1875,Etching wi
1875,Lithograph
1875,Etching
1875,Etching
1876,Oil on can
1876,Oil on can
1876,Oil on can
1876,Drypoint
1876,Graphite w
1876,Oil on can
1876,Oil on can
1876,Etching
1876,Graphite
1876,Etching
1876,Etching
1876,Etching
1876,Etching an
1877,Oil on can
1877,Oil on Can
1877,Oil on can
1877,Graphite o
1877,Graphite
1877,Etching
1877,Etching
1877,Etching
1877,Graphite o
1877,Woodburyty
1877,Graphite o
1877,Drypoint
1877,Etching
1877,Oil on woo
1877,Albumen pr
1877,Etching
1878,Bronze
1878,Oil on can
1878,Layered an
1878,Etching on
1878,Etching
1878,Etching
1878,Watercolor
1878,Lithotint
1878,Oil on can
1878,Red wax an
1878,Graphite o
1878,Oil on can
1878,Bronze
1878,Drypoint a
1878,Lithotint
1878,Etching in
1878,Watercolor
1878,Etching
1878,Lithotint
1878,Etching in
1878,Etching
1878,Etching in
1878,Graphite o
1878,Graphite a
1878,Oil on can
1878,Monotype (
1878,Etching
1878,Watercolor
1878,Lithotint
1879,Etching
1879,Oil on can
1879,Oil on can
1879,Oil on lin
1879,Oil on can
